Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\robust-sweep-25\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.61293316   |
|    learning_rate        | 0.000884     |
|    loss                 | 0.0481       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.995        |
|    value_loss           | 0.242        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.8         |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 6            |
|    time_elapsed         | 85           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0028395923 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.5205326    |
|    learning_rate        | 0.000884     |
|    loss                 | 0.0674       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.994        |
|    value_loss           | 0.298        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.5        |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 7           |
|    time_elapsed         | 99          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.003250301 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.6762513   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.0509      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.992       |
|    value_loss           | 0.255       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.9         |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 8            |
|    time_elapsed         | 113          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0039219246 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.6639133    |
|    learning_rate        | 0.000884     |
|    loss                 | 0.0642       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.99         |
|    value_loss           | 0.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.7         |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 9            |
|    time_elapsed         | 128          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0034196426 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.75081044   |
|    learning_rate        | 0.000884     |
|    loss                 | 0.0455       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.991        |
|    value_loss           | 0.275        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.2         |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 10           |
|    time_elapsed         | 142          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0037254854 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.7706204    |
|    learning_rate        | 0.000884     |
|    loss                 | 0.0438       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.989        |
|    value_loss           | 0.261        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 11          |
|    time_elapsed         | 156         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.004307648 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.67410713  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.0326      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.986       |
|    value_loss           | 0.219       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.6         |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 12           |
|    time_elapsed         | 169          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0037798095 |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.767419     |
|    learning_rate        | 0.000884     |
|    loss                 | 0.0435       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.99         |
|    value_loss           | 0.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.7         |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 13           |
|    time_elapsed         | 183          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0038060662 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.7791468    |
|    learning_rate        | 0.000884     |
|    loss                 | 0.0688       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00573     |
|    std                  | 0.99         |
|    value_loss           | 0.228        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.6         |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 14           |
|    time_elapsed         | 195          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0043789847 |
|    clip_fraction        | 0.21         |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.79423934   |
|    learning_rate        | 0.000884     |
|    loss                 | 0.0483       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00619     |
|    std                  | 0.985        |
|    value_loss           | 0.205        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83           |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 15           |
|    time_elapsed         | 208          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0041614994 |
|    clip_fraction        | 0.202        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.80092597   |
|    learning_rate        | 0.000884     |
|    loss                 | 0.0271       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.982        |
|    value_loss           | 0.193        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.2         |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 16           |
|    time_elapsed         | 222          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0045876442 |
|    clip_fraction        | 0.214        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.8020575    |
|    learning_rate        | 0.000884     |
|    loss                 | 0.059        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.979        |
|    value_loss           | 0.211        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.8       |
|    ep_rew_mean          | -169       |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 17         |
|    time_elapsed         | 236        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.00413962 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.58      |
|    explained_variance   | 0.8349811  |
|    learning_rate        | 0.000884   |
|    loss                 | 0.0821     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00494   |
|    std                  | 0.974      |
|    value_loss           | 0.251      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.7         |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 18           |
|    time_elapsed         | 248          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0042151073 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.7928282    |
|    learning_rate        | 0.000884     |
|    loss                 | 0.0432       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.973        |
|    value_loss           | 0.215        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.7         |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 19           |
|    time_elapsed         | 261          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0046059755 |
|    clip_fraction        | 0.229        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.74509573   |
|    learning_rate        | 0.000884     |
|    loss                 | 0.0383       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.972        |
|    value_loss           | 0.178        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.9         |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 20           |
|    time_elapsed         | 273          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0045280135 |
|    clip_fraction        | 0.215        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.7937075    |
|    learning_rate        | 0.000884     |
|    loss                 | 0.0689       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.971        |
|    value_loss           | 0.177        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 21          |
|    time_elapsed         | 285         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.004949434 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.8198794   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.0356      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.969       |
|    value_loss           | 0.156       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.6         |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 22           |
|    time_elapsed         | 297          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0046172966 |
|    clip_fraction        | 0.219        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.53        |
|    explained_variance   | 0.7969179    |
|    learning_rate        | 0.000884     |
|    loss                 | 0.0651       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.966        |
|    value_loss           | 0.164        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 23          |
|    time_elapsed         | 309         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004807911 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.70481944  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.0318      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.965       |
|    value_loss           | 0.106       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 24           |
|    time_elapsed         | 320          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0043157497 |
|    clip_fraction        | 0.226        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.53        |
|    explained_variance   | 0.63782156   |
|    learning_rate        | 0.000884     |
|    loss                 | 0.0176       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.964        |
|    value_loss           | 0.0671       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 25          |
|    time_elapsed         | 332         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004963765 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.58860195  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00284     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.964       |
|    value_loss           | 0.0469      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.5         |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 26           |
|    time_elapsed         | 343          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0054222764 |
|    clip_fraction        | 0.256        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 0.6402532    |
|    learning_rate        | 0.000884     |
|    loss                 | 0.00416      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00532     |
|    std                  | 0.957        |
|    value_loss           | 0.0376       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.4        |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 27          |
|    time_elapsed         | 355         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.005153862 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.6798489   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00708     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.957       |
|    value_loss           | 0.0583      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 28           |
|    time_elapsed         | 367          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0055898074 |
|    clip_fraction        | 0.252        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.48        |
|    explained_variance   | 0.683817     |
|    learning_rate        | 0.000884     |
|    loss                 | -0.00771     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.956        |
|    value_loss           | 0.0584       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 29          |
|    time_elapsed         | 378         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.005850524 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.71551657  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00312    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.953       |
|    value_loss           | 0.0471      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 30          |
|    time_elapsed         | 390         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005819306 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.62292445  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00684    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.951       |
|    value_loss           | 0.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 31          |
|    time_elapsed         | 401         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.006046294 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.6598085   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.0115      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.95        |
|    value_loss           | 0.0376      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 32          |
|    time_elapsed         | 413         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005647728 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.60187566  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00257    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.946       |
|    value_loss           | 0.0332      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 33           |
|    time_elapsed         | 424          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0051670717 |
|    clip_fraction        | 0.253        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.45        |
|    explained_variance   | 0.53787625   |
|    learning_rate        | 0.000884     |
|    loss                 | 0.000493     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.945        |
|    value_loss           | 0.0366       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 34          |
|    time_elapsed         | 436         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005544203 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.66049975  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00995    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.946       |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 35          |
|    time_elapsed         | 447         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.005496418 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.6189858   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00472    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.947       |
|    value_loss           | 0.034       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 36           |
|    time_elapsed         | 459          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0054130773 |
|    clip_fraction        | 0.259        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.46        |
|    explained_variance   | 0.62393117   |
|    learning_rate        | 0.000884     |
|    loss                 | 0.00168      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.948        |
|    value_loss           | 0.0417       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 37          |
|    time_elapsed         | 470         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.005317648 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.66754246  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0143     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.944       |
|    value_loss           | 0.036       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 38           |
|    time_elapsed         | 482          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0054051024 |
|    clip_fraction        | 0.261        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.43        |
|    explained_variance   | 0.5891075    |
|    learning_rate        | 0.000884     |
|    loss                 | -0.00635     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.944        |
|    value_loss           | 0.0266       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 39           |
|    time_elapsed         | 493          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0063717198 |
|    clip_fraction        | 0.282        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.42        |
|    explained_variance   | 0.6221179    |
|    learning_rate        | 0.000884     |
|    loss                 | -0.00199     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.942        |
|    value_loss           | 0.0439       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 40          |
|    time_elapsed         | 505         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005186951 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.59039414  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00584     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.941       |
|    value_loss           | 0.0422      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 41           |
|    time_elapsed         | 516          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0054443674 |
|    clip_fraction        | 0.267        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.41        |
|    explained_variance   | 0.6205674    |
|    learning_rate        | 0.000884     |
|    loss                 | -0.011       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.937        |
|    value_loss           | 0.0355       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 42           |
|    time_elapsed         | 527          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0071360315 |
|    clip_fraction        | 0.276        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.4         |
|    explained_variance   | 0.64149505   |
|    learning_rate        | 0.000884     |
|    loss                 | 0.00282      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.934        |
|    value_loss           | 0.0388       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 43         |
|    time_elapsed         | 539        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.00595781 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.39      |
|    explained_variance   | 0.59438676 |
|    learning_rate        | 0.000884   |
|    loss                 | 0.000699   |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00316   |
|    std                  | 0.935      |
|    value_loss           | 0.0305     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -99.9        |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 44           |
|    time_elapsed         | 551          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0060610296 |
|    clip_fraction        | 0.291        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.62554824   |
|    learning_rate        | 0.000884     |
|    loss                 | 0.000973     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00541     |
|    std                  | 0.93         |
|    value_loss           | 0.0325       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -96.4        |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 45           |
