Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\easy-sweep-2\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.992       |
|    value_loss           | 0.0628      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 7           |
|    time_elapsed         | 149         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009915255 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.4454896   |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.0202      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.988       |
|    value_loss           | 0.0371      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 8           |
|    time_elapsed         | 168         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012356863 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.67090464  |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.00307     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.985       |
|    value_loss           | 0.0357      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.1        |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 9           |
|    time_elapsed         | 187         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013694689 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.74406755  |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.00312     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.981       |
|    value_loss           | 0.0348      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.4        |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 10          |
|    time_elapsed         | 207         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011896916 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.7478079   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.0121     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.979       |
|    value_loss           | 0.0409      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 11          |
|    time_elapsed         | 226         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011775155 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.83935076  |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.0157      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.976       |
|    value_loss           | 0.0445      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 12           |
|    time_elapsed         | 245          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0073968093 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.87642413   |
|    learning_rate        | 4.71e-05     |
|    loss                 | 0.00165      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00595     |
|    std                  | 0.974        |
|    value_loss           | 0.0375       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 13          |
|    time_elapsed         | 264         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010243442 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.8799046   |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.0155      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.971       |
|    value_loss           | 0.0503      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 14          |
|    time_elapsed         | 283         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009626831 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.8795827   |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.00864     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.969       |
|    value_loss           | 0.0468      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | -134       |
| time/                   |            |
|    fps                  | 811        |
|    iterations           | 15         |
|    time_elapsed         | 302        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00800092 |
|    clip_fraction        | 0.0167     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.53      |
|    explained_variance   | 0.88380176 |
|    learning_rate        | 4.71e-05   |
|    loss                 | 0.0096     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00639   |
|    std                  | 0.963      |
|    value_loss           | 0.051      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 16           |
|    time_elapsed         | 322          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0083862655 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.827439     |
|    learning_rate        | 4.71e-05     |
|    loss                 | 0.0185       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.961        |
|    value_loss           | 0.0538       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 17          |
|    time_elapsed         | 341         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011393705 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.8685842   |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.0094      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.958       |
|    value_loss           | 0.0393      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 18           |
|    time_elapsed         | 359          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0077966554 |
|    clip_fraction        | 0.00728      |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.49        |
|    explained_variance   | 0.8494111    |
|    learning_rate        | 4.71e-05     |
|    loss                 | 0.00171      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.955        |
|    value_loss           | 0.0369       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 19          |
|    time_elapsed         | 378         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012050802 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.8906522   |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.00352     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.95        |
|    value_loss           | 0.0368      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 20          |
|    time_elapsed         | 397         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010920925 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.8818039   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00479    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.951       |
|    value_loss           | 0.0297      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 21           |
|    time_elapsed         | 415          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0092325695 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.47        |
|    explained_variance   | 0.90286416   |
|    learning_rate        | 4.71e-05     |
|    loss                 | 0.00279      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00796     |
|    std                  | 0.95         |
|    value_loss           | 0.0337       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 829        |
|    iterations           | 22         |
|    time_elapsed         | 434        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00831207 |
|    clip_fraction        | 0.0133     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.46      |
|    explained_variance   | 0.9053609  |
|    learning_rate        | 4.71e-05   |
|    loss                 | -0.00549   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00576   |
|    std                  | 0.947      |
|    value_loss           | 0.0277     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 23           |
|    time_elapsed         | 453          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0092688175 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.45        |
|    explained_variance   | 0.9142517    |
|    learning_rate        | 4.71e-05     |
|    loss                 | -0.012       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00733     |
|    std                  | 0.945        |
|    value_loss           | 0.0308       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 24          |
|    time_elapsed         | 472         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007908145 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.9061065   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.0018     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.942       |
|    value_loss           | 0.033       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 25          |
|    time_elapsed         | 491         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009838348 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.8857994   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00571    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.939       |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 26          |
|    time_elapsed         | 510         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009019383 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.91556317  |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.0164      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.937       |
|    value_loss           | 0.0395      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -94.1       |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 27          |
|    time_elapsed         | 529         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010353349 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0.90354115  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00279    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.934       |
|    value_loss           | 0.0395      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -87         |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 28          |
|    time_elapsed         | 547         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007547454 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.89194965  |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.00828     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.928       |
|    value_loss           | 0.0336      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -94         |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 29          |
|    time_elapsed         | 567         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010789746 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.9198677   |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.00957     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.922       |
|    value_loss           | 0.0313      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | -90.7       |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 30          |
|    time_elapsed         | 586         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009455079 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.9400766   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.014      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.92        |
|    value_loss           | 0.0254      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | -75.2        |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 31           |
|    time_elapsed         | 604          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0085841715 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.32        |
|    explained_variance   | 0.91249317   |
|    learning_rate        | 4.71e-05     |
|    loss                 | -0.000641    |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00619     |
|    std                  | 0.918        |
|    value_loss           | 0.0344       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -80.5       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 32          |
|    time_elapsed         | 624         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008736517 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.940992    |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.00395     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.914       |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -77.2       |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 33          |
|    time_elapsed         | 642         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009182176 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.89109623  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00516    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.914       |
|    value_loss           | 0.0449      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -80.8       |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 34          |
|    time_elapsed         | 661         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.010028593 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.9443619   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.0169     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.913       |
|    value_loss           | 0.0252      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -72.6       |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 35          |
|    time_elapsed         | 680         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.009179491 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.9393589   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00822    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.91        |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | -60.6       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 36          |
|    time_elapsed         | 699         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008986245 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.95434463  |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.0045      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.906       |
|    value_loss           | 0.0207      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | -63.2        |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 37           |
|    time_elapsed         | 718          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0087210545 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.26        |
|    explained_variance   | 0.95356953   |
|    learning_rate        | 4.71e-05     |
|    loss                 | -0.014       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00719     |
|    std                  | 0.902        |
|    value_loss           | 0.0209       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | -57.2        |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 38           |
|    time_elapsed         | 737          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0091412645 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.24        |
|    explained_variance   | 0.9650268    |
|    learning_rate        | 4.71e-05     |
|    loss                 | 0.0217       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00647     |
|    std                  | 0.898        |
|    value_loss           | 0.0169       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | -49.7       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 39          |
|    time_elapsed         | 755         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010591188 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.95866305  |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.00793     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.895       |
|    value_loss           | 0.0149      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | -48.8        |
| time/                   |              |
|    fps                  | 846          |
|    iterations           | 40           |
|    time_elapsed         | 774          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0068481183 |
|    clip_fraction        | 0.00901      |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 0.96446604   |
|    learning_rate        | 4.71e-05     |
|    loss                 | 0.00273      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.893        |
|    value_loss           | 0.0154       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 41          |
|    time_elapsed         | 792         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.010590415 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.96456695  |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.00324     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.886       |
|    value_loss           | 0.0142      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | -38        |
| time/                   |            |
|    fps                  | 847        |
|    iterations           | 42         |
|    time_elapsed         | 812        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01119227 |
|    clip_fraction        | 0.033      |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.16      |
|    explained_variance   | 0.96953833 |
|    learning_rate        | 4.71e-05   |
|    loss                 | 0.00477    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00736   |
|    std                  | 0.883      |
|    value_loss           | 0.0116     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 43          |
|    time_elapsed         | 831         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009579174 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.9692361   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.013      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.877       |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 44          |
|    time_elapsed         | 851         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008134842 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.9695278   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.0189     |
|    n_updates            | 430         |
