Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\efficient-sweep-28\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    entropy_loss         | -5.7       |
|    explained_variance   | 0.3988064  |
|    learning_rate        | 1.28e-05   |
|    loss                 | -0.0167    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00545   |
|    std                  | 1          |
|    value_loss           | 0.17       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.8         |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 7            |
|    time_elapsed         | 126          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0089875255 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.3299821    |
|    learning_rate        | 1.28e-05     |
|    loss                 | 0.0156       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00575     |
|    std                  | 1.01         |
|    value_loss           | 0.102        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75          |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 8           |
|    time_elapsed         | 143         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006526762 |
|    clip_fraction        | 0.00706     |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.5880102   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0507     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00392    |
|    std                  | 1.01        |
|    value_loss           | 0.0544      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.1        |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 9           |
|    time_elapsed         | 161         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010848813 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.55343235  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0606     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00695    |
|    std                  | 1.01        |
|    value_loss           | 0.0387      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.7        |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 10          |
|    time_elapsed         | 177         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008561742 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.67996657  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0158     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00537    |
|    std                  | 1.01        |
|    value_loss           | 0.0429      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.9         |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 11           |
|    time_elapsed         | 195          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0047817016 |
|    clip_fraction        | 0.00192      |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.6291758    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0463      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 1.01         |
|    value_loss           | 0.0459       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87           |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 12           |
|    time_elapsed         | 211          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0051174657 |
|    clip_fraction        | 0.00597      |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.5664353    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0307      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 1.01         |
|    value_loss           | 0.0792       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.3         |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 13           |
|    time_elapsed         | 229          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0078005367 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.73        |
|    explained_variance   | 0.7066885    |
|    learning_rate        | 1.28e-05     |
|    loss                 | 0.00953      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 1.01         |
|    value_loss           | 0.0633       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 14           |
|    time_elapsed         | 245          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0057097515 |
|    clip_fraction        | 0.00553      |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.73        |
|    explained_variance   | 0.7723012    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0523      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00393     |
|    std                  | 1.01         |
|    value_loss           | 0.0593       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 15           |
|    time_elapsed         | 263          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0085775545 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.73        |
|    explained_variance   | 0.8925891    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0477      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00655     |
|    std                  | 1.02         |
|    value_loss           | 0.0437       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | -166       |
| time/                   |            |
|    fps                  | 468        |
|    iterations           | 16         |
|    time_elapsed         | 279        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00446907 |
|    clip_fraction        | 0.00612    |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.74      |
|    explained_variance   | 0.8455378  |
|    learning_rate        | 1.28e-05   |
|    loss                 | -0.037     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00466   |
|    std                  | 1.02       |
|    value_loss           | 0.0567     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 17          |
|    time_elapsed         | 296         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008235116 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.74       |
|    explained_variance   | 0.8299825   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0416     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 1.02        |
|    value_loss           | 0.0628      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 18           |
|    time_elapsed         | 314          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0056288694 |
|    clip_fraction        | 0.00668      |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.74        |
|    explained_variance   | 0.887763     |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.042       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 1.02         |
|    value_loss           | 0.0551       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 19          |
|    time_elapsed         | 332         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007856077 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.74       |
|    explained_variance   | 0.8456601   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0413     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 1.02        |
|    value_loss           | 0.0671      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 20          |
|    time_elapsed         | 349         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005802172 |
|    clip_fraction        | 0.0071      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.7964116   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0345     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 1.02        |
|    value_loss           | 0.0839      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 21          |
|    time_elapsed         | 366         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006284414 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.6929363   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.05       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 1.02        |
|    value_loss           | 0.0809      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 22           |
|    time_elapsed         | 383          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0053692264 |
|    clip_fraction        | 0.00491      |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.75        |
|    explained_variance   | 0.7880973    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0279      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 1.02         |
|    value_loss           | 0.0607       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 23           |
|    time_elapsed         | 400          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0069506634 |
|    clip_fraction        | 0.0087       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.75        |
|    explained_variance   | 0.791863     |
|    learning_rate        | 1.28e-05     |
|    loss                 | 0.00722      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00544     |
|    std                  | 1.02         |
|    value_loss           | 0.0806       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 471          |
|    iterations           | 24           |
|    time_elapsed         | 416          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0040157344 |
|    clip_fraction        | 0.00248      |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.75        |
|    explained_variance   | 0.7864352    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0383      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 1.02         |
|    value_loss           | 0.0683       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 25           |
|    time_elapsed         | 433          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0077174646 |
|    clip_fraction        | 0.00748      |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.75        |
|    explained_variance   | 0.87816024   |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.034       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00499     |
|    std                  | 1.02         |
|    value_loss           | 0.0462       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 26           |
|    time_elapsed         | 450          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0073853857 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.75        |
|    explained_variance   | 0.8543232    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0338      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 1.02         |
|    value_loss           | 0.0543       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 27          |
|    time_elapsed         | 467         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.005086009 |
|    clip_fraction        | 0.0058      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.81067896  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0327     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 1.02        |
|    value_loss           | 0.0654      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 28          |
|    time_elapsed         | 483         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006026636 |
|    clip_fraction        | 0.00673     |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.80251557  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0178     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 1.02        |
|    value_loss           | 0.0749      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 29          |
|    time_elapsed         | 500         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008126789 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.80808944  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0175     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 1.02        |
|    value_loss           | 0.0709      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 474          |
|    iterations           | 30           |
|    time_elapsed         | 517          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0076924157 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.75        |
|    explained_variance   | 0.8803793    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0288      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00645     |
|    std                  | 1.02         |
|    value_loss           | 0.0474       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 31          |
|    time_elapsed         | 534         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.006835919 |
|    clip_fraction        | 0.00813     |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.8725232   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0283     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 1.02        |
|    value_loss           | 0.0449      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 32          |
|    time_elapsed         | 551         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008809686 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.86978084  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0196     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 1.02        |
|    value_loss           | 0.0444      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 33          |
|    time_elapsed         | 568         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008563728 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.8717623   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0349     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 1.02        |
|    value_loss           | 0.0404      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -99.1      |
| time/                   |            |
|    fps                  | 442        |
|    iterations           | 34         |
|    time_elapsed         | 629        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00576472 |
|    clip_fraction        | 0.00369    |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.75      |
|    explained_variance   | 0.8719505  |
|    learning_rate        | 1.28e-05   |
|    loss                 | -0.0139    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0042    |
|    std                  | 1.02       |
|    value_loss           | 0.0524     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -96.2       |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 35          |
|    time_elapsed         | 646         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.009722926 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.8896408   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0536     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 1.02        |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | -95.6       |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 36          |
|    time_elapsed         | 663         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008837575 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.8371201   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.00546    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 1.02        |
|    value_loss           | 0.0569      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 236          |
|    ep_rew_mean          | -94.6        |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 37           |
|    time_elapsed         | 679          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0063391374 |
|    clip_fraction        | 0.00875      |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.75        |
|    explained_variance   | 0.8617754    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0328      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 1.02         |
|    value_loss           | 0.0471       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | -93.3       |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 38          |
|    time_elapsed         | 695         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007148421 |
|    clip_fraction        | 0.00972     |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.8246469   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0371     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 1.02        |
|    value_loss           | 0.0476      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | -87.1        |
| time/                   |              |
|    fps                  | 448          |
|    iterations           | 39           |
|    time_elapsed         | 712          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0070378156 |
|    clip_fraction        | 0.0098       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.76        |
|    explained_variance   | 0.8788003    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0311      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 1.02         |
|    value_loss           | 0.0387       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | -84.7        |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 40           |
|    time_elapsed         | 728          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0072834557 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.76        |
|    explained_variance   | 0.8446923    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.046       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 1.02         |
|    value_loss           | 0.0511       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | -89.8        |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 41           |
|    time_elapsed         | 744          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0076796925 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.76        |
|    explained_variance   | 0.8350793    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0635      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0066      |
|    std                  | 1.02         |
|    value_loss           | 0.0427       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -89         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 42          |
|    time_elapsed         | 760         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007915381 |
|    clip_fraction        | 0.00963     |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.803981    |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0411     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 1.02        |
|    value_loss           | 0.0603      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | -94.6        |
| time/                   |              |
|    fps                  | 453          |
|    iterations           | 43           |
|    time_elapsed         | 777          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0073673734 |
|    clip_fraction        | 0.00923      |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.76        |
|    explained_variance   | 0.86201847   |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0416      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 1.02         |
|    value_loss           | 0.0406       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 366          |
|    ep_rew_mean          | -97.9        |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 44           |
|    time_elapsed         | 793          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0073955636 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.76        |
|    explained_variance   | 0.8298146    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.013       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00587     |
|    std                  | 1.02         |
