Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\vital-sweep-4\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 85.9        |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 15          |
|    time_elapsed         | 370         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.002143449 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.74351424  |
|    learning_rate        | 9.05e-05    |
|    loss                 | 0.00582     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.965       |
|    value_loss           | 0.026       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.6         |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 16           |
|    time_elapsed         | 392          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0021403907 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.52        |
|    explained_variance   | 0.78555655   |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.0066       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00633     |
|    std                  | 0.961        |
|    value_loss           | 0.025        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 17           |
|    time_elapsed         | 416          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0023388716 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 0.6497481    |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00572      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.956        |
|    value_loss           | 0.0371       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 18           |
|    time_elapsed         | 438          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0022787596 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.49        |
|    explained_variance   | 0.816936     |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00733      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00715     |
|    std                  | 0.955        |
|    value_loss           | 0.0302       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 19          |
|    time_elapsed         | 461         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.002193461 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.7972629   |
|    learning_rate        | 9.05e-05    |
|    loss                 | 0.0106      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.951       |
|    value_loss           | 0.0329      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 20          |
|    time_elapsed         | 484         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.002209822 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.83860594  |
|    learning_rate        | 9.05e-05    |
|    loss                 | 0.0192      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.947       |
|    value_loss           | 0.0337      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 21           |
|    time_elapsed         | 507          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0019376922 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.44        |
|    explained_variance   | 0.81906605   |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00317     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.943        |
|    value_loss           | 0.0366       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 22           |
|    time_elapsed         | 530          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0017404761 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.43        |
|    explained_variance   | 0.85342556   |
|    learning_rate        | 9.05e-05     |
|    loss                 | -7.31e-06    |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.941        |
|    value_loss           | 0.0332       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 23           |
|    time_elapsed         | 553          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0016383573 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.42        |
|    explained_variance   | 0.8439577    |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00512      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.94         |
|    value_loss           | 0.0296       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 24           |
|    time_elapsed         | 576          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0017972977 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.4         |
|    explained_variance   | 0.8752295    |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00639      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.935        |
|    value_loss           | 0.0266       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 25           |
|    time_elapsed         | 599          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0017434345 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.4         |
|    explained_variance   | 0.8665914    |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00324     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.934        |
|    value_loss           | 0.0256       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 26           |
|    time_elapsed         | 621          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0017985303 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.8812988    |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00108     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.93         |
|    value_loss           | 0.026        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -95.2        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 27           |
|    time_elapsed         | 644          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0017897383 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.36        |
|    explained_variance   | 0.8896483    |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00551      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.927        |
|    value_loss           | 0.0236       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | -99.8        |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 28           |
|    time_elapsed         | 667          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0017406391 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.35        |
|    explained_variance   | 0.87612474   |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00151     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.923        |
|    value_loss           | 0.0274       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -97.4        |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 29           |
|    time_elapsed         | 690          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0019260298 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.34        |
|    explained_variance   | 0.85710835   |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00289      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.921        |
|    value_loss           | 0.0318       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | -94.5        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 30           |
|    time_elapsed         | 713          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0017644058 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.32        |
|    explained_variance   | 0.88029325   |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00117     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.918        |
|    value_loss           | 0.0272       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 216          |
|    ep_rew_mean          | -88.2        |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 31           |
|    time_elapsed         | 735          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0018709976 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 0.9021032    |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00451     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.913        |
|    value_loss           | 0.0234       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | -90.2       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 32          |
|    time_elapsed         | 758         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.001769692 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.8805891   |
|    learning_rate        | 9.05e-05    |
|    loss                 | 0.0141      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.913       |
|    value_loss           | 0.0279      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | -84.3        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 33           |
|    time_elapsed         | 781          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0015509819 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.8938382    |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.0041      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.912        |
|    value_loss           | 0.0242       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | -85.2        |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 34           |
|    time_elapsed         | 803          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0016850622 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.28        |
|    explained_variance   | 0.9139829    |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.000936    |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.909        |
|    value_loss           | 0.0217       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 246          |
|    ep_rew_mean          | -81.2        |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 35           |
|    time_elapsed         | 826          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0017867209 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.27        |
|    explained_variance   | 0.91245854   |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00354      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.907        |
|    value_loss           | 0.0221       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 255          |
|    ep_rew_mean          | -81.7        |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 36           |
|    time_elapsed         | 849          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0019464523 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.26        |
|    explained_variance   | 0.9259937    |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00826      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.903        |
|    value_loss           | 0.0203       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | -81          |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 37           |
|    time_elapsed         | 871          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0022362713 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.23        |
|    explained_variance   | 0.91673636   |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00615      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.898        |
|    value_loss           | 0.0219       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | -69.4        |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 38           |
|    time_elapsed         | 894          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0020203823 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 0.92252034   |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00432      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.893        |
|    value_loss           | 0.0195       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | -62.7        |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 39           |
|    time_elapsed         | 917          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0018454297 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 0.92937744   |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00258     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.889        |
|    value_loss           | 0.0173       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 311          |
|    ep_rew_mean          | -63          |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 40           |
|    time_elapsed         | 939          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0019527762 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.17        |
|    explained_variance   | 0.9286014    |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00187      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.887        |
|    value_loss           | 0.0167       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | -53.8        |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 41           |
|    time_elapsed         | 962          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0019974061 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.17        |
|    explained_variance   | 0.9432278    |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00648     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.885        |
|    value_loss           | 0.0129       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 342          |
|    ep_rew_mean          | -45.8        |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 42           |
|    time_elapsed         | 984          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0022489112 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.15        |
|    explained_variance   | 0.945135     |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.0024       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.881        |
|    value_loss           | 0.0151       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 365          |
|    ep_rew_mean          | -42.4        |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 43           |
|    time_elapsed         | 1008         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0019370675 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.14        |
|    explained_variance   | 0.951192     |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00563     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.877        |
|    value_loss           | 0.0127       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | -39          |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 44           |
|    time_elapsed         | 1030         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0020251852 |
|    clip_fraction        | 0.0981       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.12        |
|    explained_variance   | 0.95649385   |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00289     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0051      |
