Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\silvery-sweep-29\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.031743497 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.82248336  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0743     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.967       |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 13          |
|    time_elapsed         | 332         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.025234263 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.73925126  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0632     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.958       |
|    value_loss           | 0.0252      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 14          |
|    time_elapsed         | 356         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.021960098 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.8428185   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0675     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.954       |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 15          |
|    time_elapsed         | 380         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.022128534 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.8302617   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0797     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.946       |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 16          |
|    time_elapsed         | 404         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.023736708 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.79567593  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0616     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.955       |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 17          |
|    time_elapsed         | 428         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.026699828 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.8412043   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0792     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.967       |
|    value_loss           | 0.0226      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 18          |
|    time_elapsed         | 452         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.026495386 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.8470014   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0818     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.969       |
|    value_loss           | 0.0226      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94          |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 19          |
|    time_elapsed         | 475         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.028257828 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.8191027   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0617     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.973       |
|    value_loss           | 0.0281      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.9       |
|    ep_rew_mean          | -105       |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 20         |
|    time_elapsed         | 499        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02777537 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.51      |
|    explained_variance   | 0.77111506 |
|    learning_rate        | 0.00024    |
|    loss                 | -0.0754    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0217    |
|    std                  | 0.962      |
|    value_loss           | 0.0263     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 21          |
|    time_elapsed         | 524         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.027210688 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.75551534  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0787     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.953       |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 22          |
|    time_elapsed         | 547         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.021961557 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.8290869   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0986     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.952       |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -99.6       |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 23          |
|    time_elapsed         | 571         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.024525471 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.9074135   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0776     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.952       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 24          |
|    time_elapsed         | 595         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.027052686 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.91356623  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0348     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.957       |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 25          |
|    time_elapsed         | 618         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.026864167 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.92772424  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0487     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.955       |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 26          |
|    time_elapsed         | 642         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.027972074 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.8874861   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0838     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.96        |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 27          |
|    time_elapsed         | 666         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.022044916 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.84274966  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0435     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.969       |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 28          |
|    time_elapsed         | 690         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.022780273 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.87573355  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0405     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.969       |
|    value_loss           | 0.0175      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 29          |
|    time_elapsed         | 714         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.020910554 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.9047184   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0872     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.969       |
|    value_loss           | 0.0139      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | -109       |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 30         |
|    time_elapsed         | 737        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.02291969 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.54      |
|    explained_variance   | 0.93540645 |
|    learning_rate        | 0.00024    |
|    loss                 | -0.0866    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.973      |
|    value_loss           | 0.0105     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 31          |
|    time_elapsed         | 762         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.024720738 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.9597582   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0955     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.973       |
|    value_loss           | 0.00915     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | -108       |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 32         |
|    time_elapsed         | 785        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.02566994 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.53      |
|    explained_variance   | 0.96523684 |
|    learning_rate        | 0.00024    |
|    loss                 | -0.0745    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.968      |
|    value_loss           | 0.0101     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 33          |
|    time_elapsed         | 809         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.023939816 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.9731402   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0832     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.962       |
|    value_loss           | 0.00867     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 34          |
|    time_elapsed         | 832         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.023956614 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.9738908   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0124     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.959       |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 35          |
|    time_elapsed         | 855         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.024156254 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.9784442   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.101      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.958       |
|    value_loss           | 0.00811     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -92.4       |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 36          |
|    time_elapsed         | 880         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.024816914 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.97271967  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0929     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.952       |
|    value_loss           | 0.00882     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -84.3       |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 37          |
|    time_elapsed         | 903         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.031186402 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.9784486   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.102      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.942       |
|    value_loss           | 0.00668     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -83.8       |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 38          |
|    time_elapsed         | 927         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.031001301 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.9752187   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0514     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.936       |
|    value_loss           | 0.00626     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -82.6       |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 39          |
|    time_elapsed         | 951         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.026732182 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0.9608672   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0331     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.94        |
|    value_loss           | 0.00605     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -81.5       |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 40          |
|    time_elapsed         | 975         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.030250313 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.9661561   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0819     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.932       |
|    value_loss           | 0.00749     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -84.5       |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 41          |
|    time_elapsed         | 999         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.027727345 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.96958494  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0928     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.931       |
|    value_loss           | 0.00777     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -83.9      |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 42         |
|    time_elapsed         | 1022       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.02676498 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.33      |
|    explained_variance   | 0.9668829  |
|    learning_rate        | 0.00024    |
|    loss                 | -0.0839    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.919      |
|    value_loss           | 0.00779    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -82.5       |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 43          |
|    time_elapsed         | 1045        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.029475499 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.9643401   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0891     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.913       |
|    value_loss           | 0.00809     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -79.6       |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 44          |
|    time_elapsed         | 1069        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.026675299 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.9664002   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.067      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.904       |
|    value_loss           | 0.00711     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -76.6       |
