Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\warm-sweep-19\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    time_elapsed         | 337         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014991836 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.803853    |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0164     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.957       |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 11          |
|    time_elapsed         | 371         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011964247 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.64074993  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0292     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.957       |
|    value_loss           | 0.0503      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 12          |
|    time_elapsed         | 405         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013874019 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.6986487   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.00434    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.953       |
|    value_loss           | 0.0612      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 13          |
|    time_elapsed         | 438         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012779381 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.7344348   |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.0112      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.945       |
|    value_loss           | 0.0383      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 14          |
|    time_elapsed         | 472         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.014528513 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.66935503  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.00488    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.941       |
|    value_loss           | 0.0495      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 15          |
|    time_elapsed         | 505         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013397942 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.72435933  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.00798    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.935       |
|    value_loss           | 0.0345      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 16          |
|    time_elapsed         | 539         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010710757 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.7602395   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0316     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.932       |
|    value_loss           | 0.0305      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | -92.2      |
| time/                   |            |
|    fps                  | 485        |
|    iterations           | 17         |
|    time_elapsed         | 573        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01147227 |
|    clip_fraction        | 0.0323     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.38      |
|    explained_variance   | 0.8067776  |
|    learning_rate        | 3.22e-05   |
|    loss                 | -0.0142    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00739   |
|    std                  | 0.93       |
|    value_loss           | 0.0227     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | -89.9      |
| time/                   |            |
|    fps                  | 485        |
|    iterations           | 18         |
|    time_elapsed         | 607        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01177015 |
|    clip_fraction        | 0.0356     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.36      |
|    explained_variance   | 0.8467163  |
|    learning_rate        | 3.22e-05   |
|    loss                 | -0.00243   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00784   |
|    std                  | 0.923      |
|    value_loss           | 0.0193     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -86.2       |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 19          |
|    time_elapsed         | 641         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011976338 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.8557936   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0221     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.915       |
|    value_loss           | 0.0194      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -83.5        |
| time/                   |              |
|    fps                  | 485          |
|    iterations           | 20           |
|    time_elapsed         | 674          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0128664635 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.8767624    |
|    learning_rate        | 3.22e-05     |
|    loss                 | 0.00155      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00826     |
|    std                  | 0.907        |
|    value_loss           | 0.0172       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -83.6       |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 21          |
|    time_elapsed         | 708         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012611315 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.8764131   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0102     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.905       |
|    value_loss           | 0.0182      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -80.1        |
| time/                   |              |
|    fps                  | 485          |
|    iterations           | 22           |
|    time_elapsed         | 741          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0110314265 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.25        |
|    explained_variance   | 0.87971276   |
|    learning_rate        | 3.22e-05     |
|    loss                 | -0.00771     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00719     |
|    std                  | 0.899        |
|    value_loss           | 0.0177       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -78.9       |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 23          |
|    time_elapsed         | 775         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012296557 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.8619878   |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.00129     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.896       |
|    value_loss           | 0.0196      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -81.8       |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 24          |
|    time_elapsed         | 809         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011921614 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.8492292   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0131     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.893       |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -81.3       |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 25          |
|    time_elapsed         | 842         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011574041 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.73103833  |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.00464     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.89        |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -86.6       |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 26          |
|    time_elapsed         | 876         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012576457 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.7513814   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.00492    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.89        |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -83.6       |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 27          |
|    time_elapsed         | 910         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010331783 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.8086316   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.011      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.889       |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -81.3       |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 28          |
|    time_elapsed         | 944         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012295301 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.85445327  |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.0146      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.886       |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -81.7       |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 29          |
|    time_elapsed         | 976         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.011257568 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.8370869   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0199     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.887       |
|    value_loss           | 0.0333      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -80.3       |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 30          |
|    time_elapsed         | 1009        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010514152 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.8544583   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0153     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.887       |
|    value_loss           | 0.0465      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | -72.4       |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 31          |
|    time_elapsed         | 1042        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012921539 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.89933014  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0211     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.886       |
|    value_loss           | 0.0496      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | -69.2      |
| time/                   |            |
|    fps                  | 487        |
|    iterations           | 32         |
|    time_elapsed         | 1075       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.01190544 |
|    clip_fraction        | 0.0355     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.18      |
|    explained_variance   | 0.88008964 |
|    learning_rate        | 3.22e-05   |
|    loss                 | 0.00713    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00826   |
|    std                  | 0.883      |
|    value_loss           | 0.0546     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -67.6       |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 33          |
|    time_elapsed         | 1108        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010229683 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.86926305  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0226     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.88        |
|    value_loss           | 0.0499      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -59         |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 34          |
|    time_elapsed         | 1141        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009146402 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0.8846864   |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.00581     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.876       |
|    value_loss           | 0.0388      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -60.9       |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 35          |
|    time_elapsed         | 1175        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010076771 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.9114558   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.00195    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.87        |
|    value_loss           | 0.0352      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | -65          |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 36           |
|    time_elapsed         | 1209         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0096475985 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.1         |
|    explained_variance   | 0.93642527   |
|    learning_rate        | 3.22e-05     |
|    loss                 | 0.0098       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00651     |
|    std                  | 0.868        |
|    value_loss           | 0.0299       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -62.2       |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 37          |
|    time_elapsed         | 1242        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011247324 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.9292765   |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.0209      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.865       |
|    value_loss           | 0.039       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | -51.3        |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 38           |
|    time_elapsed         | 1276         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0094306255 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.08        |
|    explained_variance   | 0.93322194   |
|    learning_rate        | 3.22e-05     |
|    loss                 | -0.019       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00695     |
|    std                  | 0.863        |
|    value_loss           | 0.0431       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | -46.4       |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 39          |
|    time_elapsed         | 1309        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011972478 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.94766474  |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.0181      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.856       |
|    value_loss           | 0.0302      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 40          |
|    time_elapsed         | 1342        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.012860014 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.9448983   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0235     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.852       |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 541         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 41          |
|    time_elapsed         | 1375        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.013270965 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.9169749   |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.0206      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.849       |
|    value_loss           | 0.0385      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | -4.46       |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 42          |
|    time_elapsed         | 1408        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.014124215 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.9312883   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0517     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.845       |
|    value_loss           | 0.0389      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 731         |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 43          |
|    time_elapsed         | 1440        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.014816025 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.93966764  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.00545    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.839       |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | 52          |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 44          |
|    time_elapsed         | 1473        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.013066056 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.88909733  |
