Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\revived-sweep-9\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.012874547 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.66879183  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.049      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.995       |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 11          |
|    time_elapsed         | 355         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012096476 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.7603325   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0795     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.996       |
|    value_loss           | 0.0245      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 12          |
|    time_elapsed         | 387         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012540245 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.78567255  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.044      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.995       |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 13          |
|    time_elapsed         | 417         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011256636 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.8510755   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0548     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.993       |
|    value_loss           | 0.0189      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 14          |
|    time_elapsed         | 449         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011665648 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.8100133   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0582     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.995       |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 15          |
|    time_elapsed         | 481         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011834089 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.8320792   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0845     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.987       |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 16          |
|    time_elapsed         | 514         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012362076 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.8609748   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0608     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.995       |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -92.2       |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 17          |
|    time_elapsed         | 545         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012674538 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.897147    |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0593     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.996       |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -93         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 18          |
|    time_elapsed         | 576         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012608854 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.87845856  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0524     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.01        |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -88.3       |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 19          |
|    time_elapsed         | 607         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011541428 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.90462804  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0723     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00996    |
|    std                  | 1.01        |
|    value_loss           | 0.0132      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -91        |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 20         |
|    time_elapsed         | 638        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01238767 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.72      |
|    explained_variance   | 0.90291667 |
|    learning_rate        | 0.000369   |
|    loss                 | -0.0585    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 1.01       |
|    value_loss           | 0.0122     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -96.9      |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 21         |
|    time_elapsed         | 669        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01369877 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.73      |
|    explained_variance   | 0.91243726 |
|    learning_rate        | 0.000369   |
|    loss                 | -0.0401    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 1.02       |
|    value_loss           | 0.0124     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -89.6       |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 22          |
|    time_elapsed         | 700         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013249164 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.9023295   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0894     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.02        |
|    value_loss           | 0.0132      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | -90.5        |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 23           |
|    time_elapsed         | 731          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0134380385 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.91736794   |
|    learning_rate        | 0.000369     |
|    loss                 | -0.0876      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 1.01         |
|    value_loss           | 0.0131       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -84.7        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 24           |
|    time_elapsed         | 762          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0136374235 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.73        |
|    explained_variance   | 0.9065261    |
|    learning_rate        | 0.000369     |
|    loss                 | -0.0831      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 1.02         |
|    value_loss           | 0.0103       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -80.5       |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 25          |
|    time_elapsed         | 793         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014348444 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.927276    |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0671     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.02        |
|    value_loss           | 0.011       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -71.9      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 26         |
|    time_elapsed         | 823        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01325087 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.73      |
|    explained_variance   | 0.9535404  |
|    learning_rate        | 0.000369   |
|    loss                 | -0.0621    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00962   |
|    std                  | 1.02       |
|    value_loss           | 0.00715    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -70.7       |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 27          |
|    time_elapsed         | 854         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013689224 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.95040536  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.078      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 1.01        |
|    value_loss           | 0.00659     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | -63.6       |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 28          |
|    time_elapsed         | 885         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014525975 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.9635916   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0696     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.01        |
|    value_loss           | 0.00565     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | -56         |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 29          |
|    time_elapsed         | 916         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015059283 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.9741253   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0659     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.01        |
|    value_loss           | 0.0053      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | -52.7      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 30         |
|    time_elapsed         | 946        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01641676 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.68      |
|    explained_variance   | 0.97484475 |
|    learning_rate        | 0.000369   |
|    loss                 | -0.0555    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00898   |
|    std                  | 1.01       |
|    value_loss           | 0.00658    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | -46.7      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 31         |
|    time_elapsed         | 978        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.01428002 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.67      |
|    explained_variance   | 0.9737763  |
|    learning_rate        | 0.000369   |
|    loss                 | -0.0605    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0086    |
|    std                  | 1.01       |
|    value_loss           | 0.00662    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -40.3       |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 32          |
|    time_elapsed         | 1008        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.015188991 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.98178095  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0881     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.998       |
|    value_loss           | 0.0056      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 33          |
|    time_elapsed         | 1039        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.015125113 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.97201973  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.052      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.998       |
|    value_loss           | 0.00803     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 34          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.014319623 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.9730694   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0821     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.992       |
|    value_loss           | 0.00888     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 35          |
|    time_elapsed         | 1101        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.015189098 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.96933764  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0607     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.986       |
|    value_loss           | 0.009       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | -22          |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 36           |
|    time_elapsed         | 1131         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0155714005 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.9496929    |
|    learning_rate        | 0.000369     |
|    loss                 | -0.0651      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.99         |
|    value_loss           | 0.0119       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 37          |
|    time_elapsed         | 1162        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.015047237 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.9574152   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0307     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.994       |
|    value_loss           | 0.0091      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 38          |
|    time_elapsed         | 1193        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.014510829 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.9486074   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0578     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.991       |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -3.31       |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 39          |
|    time_elapsed         | 1224        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.014501307 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.96711516  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0393     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.99        |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 2.57        |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 40          |
|    time_elapsed         | 1254        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.014729894 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.96367496  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0783     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.989       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 6.07        |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 41          |
|    time_elapsed         | 1284        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.015861461 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.9641768   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0565     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.986       |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 42          |
|    time_elapsed         | 1315        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.016925083 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.96571     |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0152     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.985       |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 43          |
|    time_elapsed         | 1346        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.016928883 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.9702652   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.066      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.984       |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 49.7        |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 44          |
|    time_elapsed         | 1376        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.016318243 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.9741614   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0671     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.981       |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
