Using cpu device
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\avid-sweep-1\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 85.4         |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 497          |
|    iterations           | 12           |
|    time_elapsed         | 197          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0018431094 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.5196031    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0205      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00534     |
|    std                  | 1.01         |
|    value_loss           | 0.0639       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.5        |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 13          |
|    time_elapsed         | 213         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.001647706 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.54737014  |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0388     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 1.01        |
|    value_loss           | 0.061       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.9         |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 499          |
|    iterations           | 14           |
|    time_elapsed         | 229          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0016111009 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.73        |
|    explained_variance   | 0.43424034   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0343      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 1.01         |
|    value_loss           | 0.0552       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.2         |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 15           |
|    time_elapsed         | 244          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0019502835 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.74        |
|    explained_variance   | 0.63081497   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0419      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 1.02         |
|    value_loss           | 0.0389       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.7         |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 16           |
|    time_elapsed         | 260          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0020248028 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.76        |
|    explained_variance   | 0.4964518    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0486      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.005       |
|    std                  | 1.02         |
|    value_loss           | 0.0387       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 17          |
|    time_elapsed         | 276         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.001882035 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.77       |
|    explained_variance   | 0.3867811   |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.033      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 1.03        |
|    value_loss           | 0.0592      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.1         |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 18           |
|    time_elapsed         | 291          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0018069315 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.77        |
|    explained_variance   | 0.47427583   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0272      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00486     |
|    std                  | 1.02         |
|    value_loss           | 0.0518       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.6         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 19           |
|    time_elapsed         | 307          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0019906564 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.77        |
|    explained_variance   | 0.54431236   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0461      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00613     |
|    std                  | 1.02         |
|    value_loss           | 0.0379       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.2         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 20           |
|    time_elapsed         | 323          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0018650121 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.77        |
|    explained_variance   | 0.6157721    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0513      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 1.02         |
|    value_loss           | 0.051        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 21          |
|    time_elapsed         | 338         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.002281984 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.78       |
|    explained_variance   | 0.51880336  |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0496     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.006      |
|    std                  | 1.03        |
|    value_loss           | 0.0522      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 22           |
|    time_elapsed         | 354          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0017263378 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.78        |
|    explained_variance   | 0.6891589    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0335      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00474     |
|    std                  | 1.03         |
|    value_loss           | 0.0596       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 23           |
|    time_elapsed         | 369          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0020043515 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.78        |
|    explained_variance   | 0.5517805    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0464      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00533     |
|    std                  | 1.03         |
|    value_loss           | 0.0607       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 24           |
|    time_elapsed         | 385          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0017308525 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.79        |
|    explained_variance   | 0.5780066    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0201      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00481     |
|    std                  | 1.03         |
|    value_loss           | 0.0684       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 25           |
|    time_elapsed         | 401          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0016637079 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.81        |
|    explained_variance   | 0.59789014   |
|    learning_rate        | 6.81e-05     |
|    loss                 | 0.0125       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00534     |
|    std                  | 1.04         |
|    value_loss           | 0.127        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 26          |
|    time_elapsed         | 416         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.001767851 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.82       |
|    explained_variance   | 0.59314334  |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0148     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 1.04        |
|    value_loss           | 0.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 27           |
|    time_elapsed         | 432          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0017492984 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.83        |
|    explained_variance   | 0.648139     |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0175      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00564     |
|    std                  | 1.04         |
|    value_loss           | 0.093        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 28           |
|    time_elapsed         | 447          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0015916121 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.84        |
|    explained_variance   | 0.65657747   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0165      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 1.04         |
|    value_loss           | 0.0939       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 29           |
|    time_elapsed         | 463          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0019679691 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.83        |
|    explained_variance   | 0.6763951    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0276      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00588     |
|    std                  | 1.04         |
|    value_loss           | 0.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 30           |
|    time_elapsed         | 478          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0016861653 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.83        |
|    explained_variance   | 0.6023432    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0172      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 1.04         |
|    value_loss           | 0.118        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 31           |
|    time_elapsed         | 493          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0017191814 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.83        |
|    explained_variance   | 0.60081553   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0314      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 1.04         |
|    value_loss           | 0.101        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 32           |
|    time_elapsed         | 509          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0018944858 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.83        |
|    explained_variance   | 0.6065474    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.00805     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00471     |
|    std                  | 1.04         |
|    value_loss           | 0.0903       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 33           |
|    time_elapsed         | 525          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0015901236 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.83        |
|    explained_variance   | 0.7474328    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0274      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 1.04         |
|    value_loss           | 0.0726       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -99.5        |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 34           |
|    time_elapsed         | 541          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0020829188 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.84        |
|    explained_variance   | 0.6839609    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0258      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 1.04         |
|    value_loss           | 0.0762       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | -99.9        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 35           |
|    time_elapsed         | 556          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0016430198 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.84        |
|    explained_variance   | 0.76225126   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0355      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00419     |
|    std                  | 1.04         |
|    value_loss           | 0.0793       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | -99.3        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 36           |
|    time_elapsed         | 571          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0018783803 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.86        |
|    explained_variance   | 0.6746521    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0298      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00472     |
|    std                  | 1.05         |
|    value_loss           | 0.077        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 37           |
|    time_elapsed         | 587          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0014321383 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.87        |
|    explained_variance   | 0.7086296    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0386      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00395     |
|    std                  | 1.05         |
|    value_loss           | 0.0636       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | -99.6        |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 38           |
|    time_elapsed         | 602          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0016706035 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.89        |
|    explained_variance   | 0.77483195   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0268      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00477     |
|    std                  | 1.06         |
|    value_loss           | 0.0631       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -97.7        |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 39           |
|    time_elapsed         | 618          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0015508956 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.89        |
|    explained_variance   | 0.7253874    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0101      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 1.06         |
|    value_loss           | 0.0838       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | -92.6        |
| time/                   |              |
|    fps                  | 517          |
|    iterations           | 40           |
|    time_elapsed         | 633          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0015716341 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.9         |
|    explained_variance   | 0.731675     |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0188      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 1.06         |
|    value_loss           | 0.0885       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -95.6       |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 41          |
|    time_elapsed         | 648         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.001911737 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.7522285   |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0267     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 1.06        |
|    value_loss           | 0.0714      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -96.3        |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 42           |
|    time_elapsed         | 664          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0017705762 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.9         |
|    explained_variance   | 0.588714     |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0178      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00454     |
|    std                  | 1.06         |
|    value_loss           | 0.0791       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -95.3       |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 43          |
|    time_elapsed         | 679         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.001699127 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.92       |
|    explained_variance   | 0.68672234  |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.00865    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 1.07        |
|    value_loss           | 0.0897      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 44           |
|    time_elapsed         | 695          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0017319437 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.93        |
|    explained_variance   | 0.7802365    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0506      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00482     |
|    std                  | 1.07         |
|    value_loss           | 0.0702       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 45          |
|    time_elapsed         | 710         |
