Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\polar-sweep-17\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 86.7        |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 14          |
|    time_elapsed         | 567         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010894114 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.8275063   |
|    learning_rate        | 0.000102    |
|    loss                 | -0.016      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.91        |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -99.3       |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 15          |
|    time_elapsed         | 605         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010593523 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.82761693  |
|    learning_rate        | 0.000102    |
|    loss                 | -0.014      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.899       |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 16          |
|    time_elapsed         | 642         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008879507 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.82142186  |
|    learning_rate        | 0.000102    |
|    loss                 | -0.00625    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.886       |
|    value_loss           | 0.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 17          |
|    time_elapsed         | 680         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.007870467 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0.847048    |
|    learning_rate        | 0.000102    |
|    loss                 | -0.0219     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.88        |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -96.9       |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 18          |
|    time_elapsed         | 718         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007222588 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.8678919   |
|    learning_rate        | 0.000102    |
|    loss                 | -0.0187     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.875       |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -90.3       |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 19          |
|    time_elapsed         | 756         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.007504982 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.908926    |
|    learning_rate        | 0.000102    |
|    loss                 | -0.0119     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.868       |
|    value_loss           | 0.0183      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -85          |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 20           |
|    time_elapsed         | 793          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0078098476 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.04        |
|    explained_variance   | 0.92896694   |
|    learning_rate        | 0.000102     |
|    loss                 | -0.00532     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00863     |
|    std                  | 0.858        |
|    value_loss           | 0.0154       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -85.3        |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 21           |
|    time_elapsed         | 831          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0071129887 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5           |
|    explained_variance   | 0.9415964    |
|    learning_rate        | 0.000102     |
|    loss                 | 0.00231      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00886     |
|    std                  | 0.85         |
|    value_loss           | 0.0137       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | -81.5        |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 22           |
|    time_elapsed         | 868          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0078814905 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.9439902    |
|    learning_rate        | 0.000102     |
|    loss                 | -0.0225      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00941     |
|    std                  | 0.841        |
|    value_loss           | 0.0132       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -87.8       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 23          |
|    time_elapsed         | 905         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.007591442 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.9353289   |
|    learning_rate        | 0.000102    |
|    loss                 | -0.0138     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.839       |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -82         |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 24          |
|    time_elapsed         | 943         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008182982 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.9284212   |
|    learning_rate        | 0.000102    |
|    loss                 | -0.0289     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.831       |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -78.2       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 25          |
|    time_elapsed         | 979         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.007026324 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.9253803   |
|    learning_rate        | 0.000102    |
|    loss                 | -0.0186     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.827       |
|    value_loss           | 0.0172      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -79.6       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 26          |
|    time_elapsed         | 1016        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.007439453 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.9236617   |
|    learning_rate        | 0.000102    |
|    loss                 | -0.00768    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.819       |
|    value_loss           | 0.019       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | -76.1        |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 27           |
|    time_elapsed         | 1054         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0066924836 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.8         |
|    explained_variance   | 0.93087023   |
|    learning_rate        | 0.000102     |
|    loss                 | -0.0117      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0081      |
|    std                  | 0.812        |
|    value_loss           | 0.0218       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | -68.4       |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 28          |
|    time_elapsed         | 1090        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007264305 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.9336941   |
|    learning_rate        | 0.000102    |
|    loss                 | -0.00414    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.805       |
|    value_loss           | 0.0204      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -61.2        |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 29           |
|    time_elapsed         | 1132         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0075525157 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0.93507326   |
|    learning_rate        | 0.000102     |
|    loss                 | -0.0137      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00889     |
|    std                  | 0.795        |
|    value_loss           | 0.0216       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -56.3       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 30          |
|    time_elapsed         | 1174        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.006667613 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.9527597   |
|    learning_rate        | 0.000102    |
|    loss                 | -0.00542    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.789       |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -53.7       |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 31          |
|    time_elapsed         | 1211        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.006879324 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.95828694  |
|    learning_rate        | 0.000102    |
|    loss                 | -0.00298    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.784       |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -37.7       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 32          |
|    time_elapsed         | 1248        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.006965304 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.9621972   |
|    learning_rate        | 0.000102    |
|    loss                 | -0.011      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.778       |
|    value_loss           | 0.0138      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 33           |
|    time_elapsed         | 1286         |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0075076567 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.57        |
|    explained_variance   | 0.96856457   |
|    learning_rate        | 0.000102     |
|    loss                 | -0.0224      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00798     |
|    std                  | 0.768        |
|    value_loss           | 0.0114       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 34          |
|    time_elapsed         | 1323        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.007632074 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.9748514   |
|    learning_rate        | 0.000102    |
|    loss                 | -0.0212     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.761       |
|    value_loss           | 0.00995     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | -19          |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 35           |
|    time_elapsed         | 1360         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0076951915 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.5         |
|    explained_variance   | 0.9774779    |
|    learning_rate        | 0.000102     |
|    loss                 | -0.0135      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00727     |
|    std                  | 0.756        |
|    value_loss           | 0.0103       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 36          |
|    time_elapsed         | 1396        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.008260583 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.9866153   |
|    learning_rate        | 0.000102    |
|    loss                 | -0.0228     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.747       |
|    value_loss           | 0.00638     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | -1.46       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 37          |
|    time_elapsed         | 1433        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.008445781 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.9892491   |
|    learning_rate        | 0.000102    |
|    loss                 | -0.0172     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.74        |
|    value_loss           | 0.006       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 4.99        |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 38          |
|    time_elapsed         | 1470        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.007937893 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.9891369   |
|    learning_rate        | 0.000102    |
|    loss                 | -0.0208     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.731       |
|    value_loss           | 0.00608     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 39          |
|    time_elapsed         | 1507        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.008956779 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.99064326  |
|    learning_rate        | 0.000102    |
|    loss                 | -0.0156     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.725       |
|    value_loss           | 0.00545     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 40          |
|    time_elapsed         | 1544        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.009395371 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.9929357   |
|    learning_rate        | 0.000102    |
|    loss                 | -0.0107     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.716       |
|    value_loss           | 0.00429     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 48.7        |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 41          |
|    time_elapsed         | 1580        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.009326569 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.98783153  |
|    learning_rate        | 0.000102    |
|    loss                 | -0.018      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.712       |
|    value_loss           | 0.00747     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 73.4        |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 42          |
|    time_elapsed         | 1617        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.010302174 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.9912191   |
|    learning_rate        | 0.000102    |
|    loss                 | -0.0171     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.702       |
|    value_loss           | 0.00523     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 851          |
|    iterations           | 43           |
|    time_elapsed         | 1654         |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0098546725 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.9876388    |
|    learning_rate        | 0.000102     |
|    loss                 | -0.0177      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00894     |
|    std                  | 0.694        |
|    value_loss           | 0.00689      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 44          |
|    time_elapsed         | 1690        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.008389356 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.98204166  |
|    learning_rate        | 0.000102    |
|    loss                 | -0.0147     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.685       |
|    value_loss           | 0.0103      |
