Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\chocolate-sweep-14\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0099      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.7        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 12          |
|    time_elapsed         | 377         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.028386498 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0.85994405  |
|    learning_rate        | 0.000164    |
|    loss                 | -0.00556    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.878       |
|    value_loss           | 0.0146      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.7       |
|    ep_rew_mean          | -104       |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 13         |
|    time_elapsed         | 408        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.02411525 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.06      |
|    explained_variance   | 0.8114924  |
|    learning_rate        | 0.000164   |
|    loss                 | -0.0593    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.856      |
|    value_loss           | 0.0215     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 14          |
|    time_elapsed         | 439         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.023909688 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.79154205  |
|    learning_rate        | 0.000164    |
|    loss                 | 0.00673     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.839       |
|    value_loss           | 0.0234      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 15          |
|    time_elapsed         | 470         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.020644883 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.8543585   |
|    learning_rate        | 0.000164    |
|    loss                 | 0.0273      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.823       |
|    value_loss           | 0.0191      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 16          |
|    time_elapsed         | 501         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.023490462 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.8579869   |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0445     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.816       |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 17          |
|    time_elapsed         | 532         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.020746458 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.85363555  |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0294     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.804       |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 18          |
|    time_elapsed         | 563         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021461453 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.8984162   |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0293     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.795       |
|    value_loss           | 0.0168      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 19          |
|    time_elapsed         | 594         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.021966256 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.9129183   |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0717     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.783       |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 20          |
|    time_elapsed         | 624         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.022243984 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.89339143  |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0262     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.77        |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 21          |
|    time_elapsed         | 655         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.020943582 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.92046416  |
|    learning_rate        | 0.000164    |
|    loss                 | 0.0066      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.766       |
|    value_loss           | 0.0172      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | -94.5      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 22         |
|    time_elapsed         | 687        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02043515 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.56      |
|    explained_variance   | 0.91379946 |
|    learning_rate        | 0.000164   |
|    loss                 | -0.0164    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.758      |
|    value_loss           | 0.0177     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 152       |
|    ep_rew_mean          | -86       |
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 23        |
|    time_elapsed         | 718       |
|    total_timesteps      | 376832    |
| train/                  |           |
|    approx_kl            | 0.0189754 |
|    clip_fraction        | 0.0967    |
|    clip_range           | 0.3       |
|    entropy_loss         | -4.53     |
|    explained_variance   | 0.9174983 |
|    learning_rate        | 0.000164  |
|    loss                 | -0.0137   |
|    n_updates            | 220       |
|    policy_gradient_loss | -0.0131   |
|    std                  | 0.753     |
|    value_loss           | 0.0181    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | -85.5       |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 24          |
|    time_elapsed         | 749         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.021633942 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.9462435   |
|    learning_rate        | 0.000164    |
|    loss                 | -0.00356    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.736       |
|    value_loss           | 0.00957     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -81.7       |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 25          |
|    time_elapsed         | 780         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020682594 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.95079625  |
|    learning_rate        | 0.000164    |
|    loss                 | 0.0112      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.724       |
|    value_loss           | 0.00966     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -75.9       |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 26          |
|    time_elapsed         | 811         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.021853477 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.9570216   |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0148     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.712       |
|    value_loss           | 0.00888     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | -74.3      |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 27         |
|    time_elapsed         | 841        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.02183988 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.9633747  |
|    learning_rate        | 0.000164   |
|    loss                 | -0.0518    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.7        |
|    value_loss           | 0.00746    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -71.9       |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 28          |
|    time_elapsed         | 872         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.022150144 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.9745363   |
|    learning_rate        | 0.000164    |
|    loss                 | -0.00823    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.681       |
|    value_loss           | 0.00561     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -64.2       |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 29          |
|    time_elapsed         | 903         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.023238335 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.96801496  |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0355     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.671       |
|    value_loss           | 0.00792     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -62.5       |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 30          |
|    time_elapsed         | 934         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.022391614 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.96842283  |
|    learning_rate        | 0.000164    |
|    loss                 | -0.00133    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.657       |
|    value_loss           | 0.00767     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -60.9       |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 31          |
|    time_elapsed         | 965         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.020819513 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.96638423  |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0599     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.642       |
|    value_loss           | 0.00877     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -57.8       |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 32          |
|    time_elapsed         | 998         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.023320306 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.97501296  |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0691     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.624       |
|    value_loss           | 0.00681     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -54.3       |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 33          |
|    time_elapsed         | 1032        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.022860598 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.98166525  |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0156     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.611       |
|    value_loss           | 0.00525     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 34          |
|    time_elapsed         | 1068        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.019994158 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.9819305   |
|    learning_rate        | 0.000164    |
|    loss                 | 0.00452     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.604       |
|    value_loss           | 0.00562     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -49.1       |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 35          |
|    time_elapsed         | 1103        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.024027828 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.979385    |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0434     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.595       |
|    value_loss           | 0.00665     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -45         |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 36          |
|    time_elapsed         | 1138        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.026790421 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.97488236  |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0161     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.583       |
|    value_loss           | 0.00667     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | -38.1      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 37         |
|    time_elapsed         | 1173       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.02231194 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.3        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.9832097  |
|    learning_rate        | 0.000164   |
|    loss                 | 0.0235     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00846   |
|    std                  | 0.57       |
|    value_loss           | 0.00713    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 38          |
|    time_elapsed         | 1207        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.021136336 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.9800805   |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0394     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.563       |
|    value_loss           | 0.00759     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 39          |
|    time_elapsed         | 1241        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.022074452 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.9825091   |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0402     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.553       |
|    value_loss           | 0.0079      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 40          |
|    time_elapsed         | 1273        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.024088569 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.9808062   |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0271     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.546       |
|    value_loss           | 0.00942     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 41          |
|    time_elapsed         | 1304        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.025927693 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.981089    |
|    learning_rate        | 0.000164    |
|    loss                 | 0.0334      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.539       |
|    value_loss           | 0.00796     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 1.93        |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 42          |
|    time_elapsed         | 1335        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.025087602 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.9837631   |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0272     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.53        |
|    value_loss           | 0.0076      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 8.89        |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 43          |
|    time_elapsed         | 1365        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.028534617 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.9839181   |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0592     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.523       |
|    value_loss           | 0.00809     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 21.9       |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 44         |
|    time_elapsed         | 1395       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.06421718 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.3        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.9772859  |
|    learning_rate        | 0.000164   |
|    loss                 | -0.0186    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.517      |
|    value_loss           | 0.00867    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
