Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\trim-sweep-7\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.9         |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 9            |
|    time_elapsed         | 147          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0073088733 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.5717056    |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0707      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0089      |
|    std                  | 1.01         |
|    value_loss           | 0.0285       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.1         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 10           |
|    time_elapsed         | 162          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0076639205 |
|    clip_fraction        | 0.092        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.6670944    |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0542      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0112      |
|    std                  | 1.01         |
|    value_loss           | 0.035        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.3        |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 11          |
|    time_elapsed         | 179         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007833396 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.61583394  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0386     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.02        |
|    value_loss           | 0.0332      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 12          |
|    time_elapsed         | 195         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007815481 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.74       |
|    explained_variance   | 0.6191324   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0357     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 1.02        |
|    value_loss           | 0.0375      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 13          |
|    time_elapsed         | 210         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008843661 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.5905968   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0444     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.02        |
|    value_loss           | 0.0441      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 14          |
|    time_elapsed         | 227         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007849737 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.6089989   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0431     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.02        |
|    value_loss           | 0.0561      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 15           |
|    time_elapsed         | 243          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0066694925 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.78        |
|    explained_variance   | 0.45891857   |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0189      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00845     |
|    std                  | 1.03         |
|    value_loss           | 0.0454       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 16           |
|    time_elapsed         | 259          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0065960176 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.8         |
|    explained_variance   | 0.57938933   |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0748      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00997     |
|    std                  | 1.03         |
|    value_loss           | 0.0402       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 17           |
|    time_elapsed         | 274          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0073628407 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.8         |
|    explained_variance   | 0.756652     |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.058       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 1.03         |
|    value_loss           | 0.0376       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 18          |
|    time_elapsed         | 291         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006866041 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.72212386  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0415     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 1.03        |
|    value_loss           | 0.0322      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 19           |
|    time_elapsed         | 307          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0060262354 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.8         |
|    explained_variance   | 0.68469757   |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0529      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00647     |
|    std                  | 1.04         |
|    value_loss           | 0.0425       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 20          |
|    time_elapsed         | 323         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006239731 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.82       |
|    explained_variance   | 0.7666579   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0532     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.04        |
|    value_loss           | 0.0441      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 21          |
|    time_elapsed         | 339         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005790634 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.84       |
|    explained_variance   | 0.7223511   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0463     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 1.04        |
|    value_loss           | 0.0567      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | -99.4        |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 22           |
|    time_elapsed         | 356          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0053154137 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.85        |
|    explained_variance   | 0.8194285    |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0829      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00879     |
|    std                  | 1.05         |
|    value_loss           | 0.0438       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 23          |
|    time_elapsed         | 372         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006191903 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.86       |
|    explained_variance   | 0.78561777  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.036      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 1.05        |
|    value_loss           | 0.0435      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -97.2       |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 24          |
|    time_elapsed         | 388         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006967287 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.87       |
|    explained_variance   | 0.7751245   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0416     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 1.05        |
|    value_loss           | 0.0414      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 25           |
|    time_elapsed         | 404          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0070322705 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.87        |
|    explained_variance   | 0.7887034    |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0309      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00905     |
|    std                  | 1.05         |
|    value_loss           | 0.0362       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 26          |
|    time_elapsed         | 420         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005692208 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.88       |
|    explained_variance   | 0.6440522   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0216     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00937    |
|    std                  | 1.06        |
|    value_loss           | 0.0579      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 27          |
|    time_elapsed         | 435         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006551356 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.91       |
|    explained_variance   | 0.7447436   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0327     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.07        |
|    value_loss           | 0.072       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -95.3       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 28          |
|    time_elapsed         | 451         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006527708 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.92       |
|    explained_variance   | 0.76903003  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0549     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 1.07        |
|    value_loss           | 0.065       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -89.9        |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 29           |
|    time_elapsed         | 467          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0067563183 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.93        |
|    explained_variance   | 0.8349129    |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0576      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00901     |
|    std                  | 1.07         |
|    value_loss           | 0.0387       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 257          |
|    ep_rew_mean          | -84.2        |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 30           |
|    time_elapsed         | 483          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0054708244 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.93        |
|    explained_variance   | 0.8110254    |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.052       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00921     |
|    std                  | 1.07         |
|    value_loss           | 0.0433       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -79.8       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 31          |
|    time_elapsed         | 499         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.006266758 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.93       |
|    explained_variance   | 0.8146352   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0779     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 1.07        |
|    value_loss           | 0.0454      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | -73.1        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 32           |
|    time_elapsed         | 514          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0063650133 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.94        |
|    explained_variance   | 0.86861086   |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0448      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00718     |
|    std                  | 1.07         |
|    value_loss           | 0.0367       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -62.1       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 33          |
|    time_elapsed         | 530         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.005740222 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.96       |
|    explained_variance   | 0.8788191   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0653     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 1.08        |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -56.6       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 34          |
|    time_elapsed         | 546         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006731416 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.97       |
|    explained_variance   | 0.90012026  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0644     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 1.08        |
|    value_loss           | 0.0328      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -57.9       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 35          |
|    time_elapsed         | 562         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.008093772 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.97       |
|    explained_variance   | 0.91802865  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0394     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.08        |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 36          |
|    time_elapsed         | 578         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006814369 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.8653342   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0622     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 1.08        |
|    value_loss           | 0.0319      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | -55.2        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 37           |
|    time_elapsed         | 594          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0066791973 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.98        |
|    explained_variance   | 0.8997275    |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0613      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00766     |
|    std                  | 1.08         |
|    value_loss           | 0.0308       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -47.1        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 38           |
|    time_elapsed         | 610          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0068024094 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.98        |
|    explained_variance   | 0.91626865   |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0594      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00972     |
|    std                  | 1.08         |
|    value_loss           | 0.0281       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 422          |
|    ep_rew_mean          | -43.7        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 39           |
|    time_elapsed         | 626          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0070357057 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.98        |
|    explained_variance   | 0.92501163   |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0354      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00797     |
|    std                  | 1.08         |
|    value_loss           | 0.024        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 40          |
|    time_elapsed         | 642         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007642323 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.92173445  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0748     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 1.08        |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 41          |
|    time_elapsed         | 658         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.008001894 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.93843615  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0703     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.09        |
|    value_loss           | 0.0231      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 485        |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 42         |
|    time_elapsed         | 673        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00766524 |
|    clip_fraction        | 0.0815     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.99      |
|    explained_variance   | 0.9268127  |
|    learning_rate        | 6.2e-05    |
|    loss                 | -0.068     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00898   |
|    std                  | 1.08       |
|    value_loss           | 0.0282     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 510          |
|    ep_rew_mean          | 5.77         |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 43           |
|    time_elapsed         | 689          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0062070442 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.9508937    |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0836      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00842     |
|    std                  | 1.09         |
|    value_loss           | 0.0179       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 533          |
|    ep_rew_mean          | 15.4         |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 44           |
|    time_elapsed         | 705          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0079704365 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.95740837   |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0705      |
|    n_updates            | 430          |
