Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\visionary-sweep-20\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.783857    |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0196     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.966       |
|    value_loss           | 0.0581      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.9       |
|    ep_rew_mean          | -146       |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 7          |
|    time_elapsed         | 80         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.0139874  |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.52      |
|    explained_variance   | 0.65781736 |
|    learning_rate        | 0.000466   |
|    loss                 | -0.00945   |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.958      |
|    value_loss           | 0.0593     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 8           |
|    time_elapsed         | 90          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011388916 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.3845697   |
|    learning_rate        | 0.000466    |
|    loss                 | 0.0161      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.954       |
|    value_loss           | 0.0416      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 9           |
|    time_elapsed         | 99          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009867369 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.11996186  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.000834   |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.947       |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 10          |
|    time_elapsed         | 109         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009913472 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.4872371   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00797    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.937       |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 11          |
|    time_elapsed         | 119         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009676359 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.67260015  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00968    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.928       |
|    value_loss           | 0.0159      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 12          |
|    time_elapsed         | 129         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012868943 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.780355    |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00604    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.924       |
|    value_loss           | 0.0136      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.5         |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 13           |
|    time_elapsed         | 139          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0132155195 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.34        |
|    explained_variance   | 0.81431746   |
|    learning_rate        | 0.000466     |
|    loss                 | -0.0287      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.917        |
|    value_loss           | 0.0141       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.8        |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 14          |
|    time_elapsed         | 149         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014644718 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.8562372   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0348     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.916       |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.1        |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 15          |
|    time_elapsed         | 158         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.016270537 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.63094896  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00241    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.908       |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 16          |
|    time_elapsed         | 168         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013971309 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.7628401   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0214     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.902       |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 17          |
|    time_elapsed         | 178         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.013804538 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.7838642   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0193     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.896       |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 18          |
|    time_elapsed         | 188         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013166496 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.68958735  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00464    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.893       |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 19          |
|    time_elapsed         | 197         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.014146135 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.6974444   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00525    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.889       |
|    value_loss           | 0.0316      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 20          |
|    time_elapsed         | 207         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013625266 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.79963505  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0218     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.886       |
|    value_loss           | 0.0241      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | -120       |
| time/                   |            |
|    fps                  | 792        |
|    iterations           | 21         |
|    time_elapsed         | 217        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.01365073 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.16      |
|    explained_variance   | 0.8723917  |
|    learning_rate        | 0.000466   |
|    loss                 | -0.0129    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.877      |
|    value_loss           | 0.022      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 22          |
|    time_elapsed         | 226         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015278684 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.87309676  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0254     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.875       |
|    value_loss           | 0.0168      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 23          |
|    time_elapsed         | 236         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.017398823 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.8734939   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0217     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.871       |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -95.8       |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 24          |
|    time_elapsed         | 245         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016441843 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.88718253  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0177     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.867       |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -93.5       |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 25          |
|    time_elapsed         | 255         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.014506847 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.89078057  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00248    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.864       |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -88.6       |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 26          |
|    time_elapsed         | 265         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.014371574 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.9140217   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0112     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.858       |
|    value_loss           | 0.0125      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | -84.8      |
| time/                   |            |
|    fps                  | 804        |
|    iterations           | 27         |
|    time_elapsed         | 275        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.01225229 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.04      |
|    explained_variance   | 0.8904101  |
|    learning_rate        | 0.000466   |
|    loss                 | -0.00038   |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.855      |
|    value_loss           | 0.00982    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -83.4       |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 28          |
|    time_elapsed         | 284         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.014624089 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.92795676  |
|    learning_rate        | 0.000466    |
|    loss                 | 0.000148    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.853       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -83.6       |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 29          |
|    time_elapsed         | 294         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.011774779 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.95363814  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0287     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.849       |
|    value_loss           | 0.00756     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -82.4       |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 30          |
|    time_elapsed         | 303         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.014753644 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.94255203  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0198     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.845       |
|    value_loss           | 0.00984     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -82.8       |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 31          |
|    time_elapsed         | 313         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.017043542 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.93816274  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00763    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.835       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -81.6       |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 32          |
|    time_elapsed         | 323         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.021295886 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.920806    |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0146     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.826       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -79.6       |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 33          |
|    time_elapsed         | 333         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.016881961 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.90898687  |
|    learning_rate        | 0.000466    |
|    loss                 | 0.00622     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.82        |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -84.6       |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 34          |
|    time_elapsed         | 342         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.013922643 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.9190797   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00836    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.817       |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -87.1       |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 35          |
|    time_elapsed         | 352         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.017230403 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.9161434   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0167     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.813       |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -86.1       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 36          |
|    time_elapsed         | 361         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015707482 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.9458222   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00215    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.806       |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -87         |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 37          |
|    time_elapsed         | 371         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.016794082 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.92765456  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0192     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.799       |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -82.6       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 38          |
|    time_elapsed         | 381         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.015398344 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.9541899   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00875    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.796       |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -76.8       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 39          |
|    time_elapsed         | 391         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.012972649 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.9710016   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0274     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.791       |
|    value_loss           | 0.00843     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -75.1       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 40          |
|    time_elapsed         | 400         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015694983 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.96781456  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0236     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.779       |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | -70.2       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 41          |
|    time_elapsed         | 410         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.016331255 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.9712542   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0219     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.769       |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | -61.9       |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 42          |
|    time_elapsed         | 420         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015776046 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.97120315  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0157     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.76        |
|    value_loss           | 0.0097      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | -57.2       |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 43          |
|    time_elapsed         | 429         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.015769374 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.9765888   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0179     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.75        |
|    value_loss           | 0.00853     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 245        |
|    ep_rew_mean          | -53.4      |
| time/                   |            |
|    fps                  | 820        |
|    iterations           | 44         |
|    time_elapsed         | 439        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01439859 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.5       |
|    explained_variance   | 0.97649115 |
|    learning_rate        | 0.000466   |
|    loss                 | -0.00978   |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.745      |
|    value_loss           | 0.0107     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
