Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\amber-sweep-13\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 9            |
|    time_elapsed         | 113          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0012492676 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.6866818    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0471       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00247     |
|    std                  | 1            |
|    value_loss           | 0.273        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 10           |
|    time_elapsed         | 124          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0011119286 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.5995868    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0588       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00274     |
|    std                  | 1            |
|    value_loss           | 0.265        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 11           |
|    time_elapsed         | 134          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0014129507 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.65747815   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0313       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 1            |
|    value_loss           | 0.179        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 12           |
|    time_elapsed         | 144          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0012660618 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.57522833   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0252       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1            |
|    value_loss           | 0.147        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92           |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 13           |
|    time_elapsed         | 155          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0012610223 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.47450405   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0303       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1            |
|    value_loss           | 0.136        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 14          |
|    time_elapsed         | 166         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.000979824 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.26640403  |
|    learning_rate        | 1.37e-05    |
|    loss                 | 0.0271      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 1           |
|    value_loss           | 0.151       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.5         |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 15           |
|    time_elapsed         | 176          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0010286197 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.47609085   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0256       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.999        |
|    value_loss           | 0.0952       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.7         |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 16           |
|    time_elapsed         | 186          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0008592878 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.47644436   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0156       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.999        |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.8         |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 17           |
|    time_elapsed         | 196          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0012283282 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.5204605    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0105       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.999        |
|    value_loss           | 0.0791       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.4         |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 18           |
|    time_elapsed         | 207          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0010741496 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.55124545   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00747      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.999        |
|    value_loss           | 0.084        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.4         |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 19           |
|    time_elapsed         | 217          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0012050874 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.5475255    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.000602     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.999        |
|    value_loss           | 0.0541       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.3         |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 20           |
|    time_elapsed         | 227          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0008621742 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.48471957   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00679      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.999        |
|    value_loss           | 0.0621       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.7         |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 21           |
|    time_elapsed         | 237          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0012543472 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.6049038    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.016        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.999        |
|    value_loss           | 0.054        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 81.3          |
|    ep_rew_mean          | -143          |
| time/                   |               |
|    fps                  | 729           |
|    iterations           | 22            |
|    time_elapsed         | 247           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 0.00096233684 |
|    clip_fraction        | 0.0166        |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.67         |
|    explained_variance   | 0.6663887     |
|    learning_rate        | 1.37e-05      |
|    loss                 | -0.000118     |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.0021       |
|    std                  | 0.999         |
|    value_loss           | 0.0497        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.4         |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 23           |
|    time_elapsed         | 257          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0011139263 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.5577693    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00267      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.999        |
|    value_loss           | 0.0599       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.5         |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 24           |
|    time_elapsed         | 267          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0010244227 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.7096323    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00463     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.999        |
|    value_loss           | 0.0411       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.7         |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 25           |
|    time_elapsed         | 277          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0008872559 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.70068634   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00541      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.998        |
|    value_loss           | 0.0552       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85           |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 26           |
|    time_elapsed         | 287          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0010985453 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.7181375    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00462     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.999        |
|    value_loss           | 0.0447       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 87.2          |
|    ep_rew_mean          | -149          |
| time/                   |               |
|    fps                  | 744           |
|    iterations           | 27            |
|    time_elapsed         | 296           |
|    total_timesteps      | 221184        |
| train/                  |               |
|    approx_kl            | 0.00093670905 |
|    clip_fraction        | 0.0186        |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.67         |
|    explained_variance   | 0.8552492     |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.00401       |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.00202      |
|    std                  | 0.999         |
|    value_loss           | 0.0407        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.1         |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 28           |
|    time_elapsed         | 306          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0012209008 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.8225914    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00837      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.999        |
|    value_loss           | 0.0558       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 84.3          |
|    ep_rew_mean          | -148          |
| time/                   |               |
|    fps                  | 750           |
|    iterations           | 29            |
|    time_elapsed         | 316           |
|    total_timesteps      | 237568        |
| train/                  |               |
|    approx_kl            | 0.00097267143 |
|    clip_fraction        | 0.0156        |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.67         |
|    explained_variance   | 0.8240476     |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.00788       |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00205      |
|    std                  | 0.998         |
|    value_loss           | 0.0508        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.6         |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 30           |
|    time_elapsed         | 326          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0011069732 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.86855745   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00302     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.998        |
|    value_loss           | 0.0421       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.6         |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 31           |
|    time_elapsed         | 336          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0010633885 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.86041504   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -4.78e-05    |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.998        |
|    value_loss           | 0.0439       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.7         |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 32           |
|    time_elapsed         | 346          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0008797257 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.87830174   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00575     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.998        |
|    value_loss           | 0.0442       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.5         |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 33           |
|    time_elapsed         | 356          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0008034225 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.85460246   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00516      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.998        |
|    value_loss           | 0.0395       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.9         |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 34           |
|    time_elapsed         | 366          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0011303935 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.8668178    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.000689     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.998        |
|    value_loss           | 0.0422       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 35           |
|    time_elapsed         | 376          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0012180924 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.87018526   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.0031      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.998        |
|    value_loss           | 0.0478       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.8       |
|    ep_rew_mean          | -155       |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 36         |
|    time_elapsed         | 386        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00131924 |
|    clip_fraction        | 0.025      |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.67      |
|    explained_variance   | 0.92646545 |
|    learning_rate        | 1.37e-05   |
|    loss                 | -0.00374   |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00268   |
|    std                  | 0.998      |
|    value_loss           | 0.0339     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.1        |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 37          |
|    time_elapsed         | 396         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.001170256 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.9181832   |
|    learning_rate        | 1.37e-05    |
|    loss                 | 0.00461     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.998       |
|    value_loss           | 0.0435      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.2         |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 38           |
|    time_elapsed         | 406          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0009834241 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.9075038    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00136     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.999        |
|    value_loss           | 0.0424       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 39           |
|    time_elapsed         | 416          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0009571918 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.92033046   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00394      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.999        |
|    value_loss           | 0.0376       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 40           |
|    time_elapsed         | 426          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0013417371 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.9283281    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00185     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.999        |
|    value_loss           | 0.0388       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 41           |
|    time_elapsed         | 436          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0009030035 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.9172835    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00324      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.998        |
|    value_loss           | 0.0452       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 42           |
|    time_elapsed         | 446          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0012608886 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.92903984   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.000331    |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.998        |
|    value_loss           | 0.046        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 43           |
|    time_elapsed         | 456          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0010100963 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.938852     |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00178     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.997        |
|    value_loss           | 0.0391       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | -172          |
| time/                   |               |
|    fps                  | 773           |
|    iterations           | 44            |
|    time_elapsed         | 466           |
|    total_timesteps      | 360448        |
| train/                  |               |
|    approx_kl            | 0.00097258005 |
|    clip_fraction        | 0.0156        |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.66         |
|    explained_variance   | 0.9394891     |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.00267       |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.0022       |
|    std                  | 0.997         |
