Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\driven-sweep-5\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0738      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.8        |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 6           |
|    time_elapsed         | 139         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009199566 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.75584644  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0627     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.012      |
|    std                  | 1           |
|    value_loss           | 0.0712      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.2       |
|    ep_rew_mean          | -147       |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 7          |
|    time_elapsed         | 159        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00822854 |
|    clip_fraction        | 0.0815     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.68      |
|    explained_variance   | 0.5253941  |
|    learning_rate        | 8.42e-05   |
|    loss                 | -0.0591    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0104    |
|    std                  | 1          |
|    value_loss           | 0.0545     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.7       |
|    ep_rew_mean          | -139       |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 8          |
|    time_elapsed         | 178        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00675195 |
|    clip_fraction        | 0.0621     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.67      |
|    explained_variance   | 0.44795793 |
|    learning_rate        | 8.42e-05   |
|    loss                 | -0.0606    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00813   |
|    std                  | 0.999      |
|    value_loss           | 0.0353     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.6         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 9            |
|    time_elapsed         | 198          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0062465146 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.48472154   |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0626      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00711     |
|    std                  | 0.997        |
|    value_loss           | 0.0262       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.1         |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 10           |
|    time_elapsed         | 218          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0073099793 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.6396252    |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0617      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00784     |
|    std                  | 0.998        |
|    value_loss           | 0.0193       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.1         |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 11           |
|    time_elapsed         | 237          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0075756507 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.67027557   |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0589      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00996     |
|    std                  | 1            |
|    value_loss           | 0.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 12          |
|    time_elapsed         | 258         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007944988 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.72882855  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0686     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.999       |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 13          |
|    time_elapsed         | 278         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007899355 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.75182056  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0781     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.995       |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.8        |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 14          |
|    time_elapsed         | 297         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007709316 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.7200164   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0609     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.993       |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 15          |
|    time_elapsed         | 317         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008108789 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.78984994  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0552     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.994       |
|    value_loss           | 0.0181      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | -109       |
| time/                   |            |
|    fps                  | 777        |
|    iterations           | 16         |
|    time_elapsed         | 337        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00910211 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.63      |
|    explained_variance   | 0.83620304 |
|    learning_rate        | 8.42e-05   |
|    loss                 | -0.0631    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.993      |
|    value_loss           | 0.0207     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 17          |
|    time_elapsed         | 356         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008216551 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.8500446   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0638     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.993       |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 18          |
|    time_elapsed         | 376         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006214644 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.8772011   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0628     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.993       |
|    value_loss           | 0.0168      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | -106       |
| time/                   |            |
|    fps                  | 786        |
|    iterations           | 19         |
|    time_elapsed         | 395        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00606242 |
|    clip_fraction        | 0.0534     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.62      |
|    explained_variance   | 0.90889394 |
|    learning_rate        | 8.42e-05   |
|    loss                 | -0.0751    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00728   |
|    std                  | 0.99       |
|    value_loss           | 0.0164     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 20          |
|    time_elapsed         | 414         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006876341 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.9410712   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0539     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.988       |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 21          |
|    time_elapsed         | 434         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006789362 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.94066817  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0575     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.986       |
|    value_loss           | 0.0162      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -98.3       |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 22          |
|    time_elapsed         | 453         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.006812035 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.92864954  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.061      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.986       |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 23          |
|    time_elapsed         | 472         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006374198 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.94988185  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0639     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.988       |
|    value_loss           | 0.0156      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 797          |
|    iterations           | 24           |
|    time_elapsed         | 493          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0058838725 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.9454522    |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0675      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00732     |
|    std                  | 0.988        |
|    value_loss           | 0.0174       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -98         |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 25          |
|    time_elapsed         | 512         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006216257 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.95112216  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0584     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.987       |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 26          |
|    time_elapsed         | 531         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006646108 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.93843293  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0512     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.987       |
|    value_loss           | 0.0204      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | -99          |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 27           |
|    time_elapsed         | 551          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0062847757 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.94869846   |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0602      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0069      |
|    std                  | 0.986        |
|    value_loss           | 0.0171       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -90.3       |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 28          |
|    time_elapsed         | 570         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006121196 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.95562977  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0677     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.984       |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -90.5       |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 29          |
|    time_elapsed         | 589         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005152653 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.9528046   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0655     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.982       |
|    value_loss           | 0.0128      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -85          |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 30           |
|    time_elapsed         | 609          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0057273395 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.58        |
|    explained_variance   | 0.95580643   |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0643      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0067      |
|    std                  | 0.983        |
|    value_loss           | 0.0124       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -84.2       |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 31          |
|    time_elapsed         | 628         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.006782611 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.9615138   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0647     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.98        |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -84         |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 32          |
|    time_elapsed         | 647         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.006421043 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.96055007  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0433     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.979       |
|    value_loss           | 0.0117      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -79.2        |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 33           |
|    time_elapsed         | 667          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0065019056 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.55        |
|    explained_variance   | 0.9715096    |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0706      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00754     |
|    std                  | 0.976        |
|    value_loss           | 0.00871      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -75.6       |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 34          |
|    time_elapsed         | 686         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.006804214 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.97696894  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0627     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.973       |
|    value_loss           | 0.00848     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -71.6       |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 35          |
|    time_elapsed         | 705         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.006692867 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.9768817   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0623     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.972       |
|    value_loss           | 0.00826     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -67.6       |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 36          |
|    time_elapsed         | 724         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.006029832 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.9817447   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0584     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.968       |
|    value_loss           | 0.0071      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 262          |
|    ep_rew_mean          | -68.2        |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 37           |
|    time_elapsed         | 744          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0071902503 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 0.9807865    |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0654      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00785     |
|    std                  | 0.964        |
|    value_loss           | 0.00718      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -60.4       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 38          |
|    time_elapsed         | 763         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.006842581 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.9787925   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0581     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.959       |
|    value_loss           | 0.00822     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 306        |
|    ep_rew_mean          | -56        |
| time/                   |            |
|    fps                  | 817        |
|    iterations           | 39         |
|    time_elapsed         | 781        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.00732527 |
|    clip_fraction        | 0.0828     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.47      |
|    explained_variance   | 0.9804825  |
|    learning_rate        | 8.42e-05   |
|    loss                 | -0.0532    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00779   |
|    std                  | 0.958      |
|    value_loss           | 0.0079     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 327          |
|    ep_rew_mean          | -51.5        |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 40           |
|    time_elapsed         | 801          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0067473957 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.46        |
|    explained_variance   | 0.9822898    |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0625      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00714     |
|    std                  | 0.956        |
|    value_loss           | 0.00693      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | -49.4       |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 41          |
|    time_elapsed         | 820         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.007171443 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.9817646   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0522     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.953       |
|    value_loss           | 0.00783     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | -51.5       |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 42          |
|    time_elapsed         | 839         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.006546527 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.9810801   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0624     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.954       |
|    value_loss           | 0.00745     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | -51.4        |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 43           |
|    time_elapsed         | 858          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0073711006 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.44        |
|    explained_variance   | 0.9795195    |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0749      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00805     |
|    std                  | 0.952        |
|    value_loss           | 0.00726      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | -49.8        |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 44           |
|    time_elapsed         | 877          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0074903993 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.44        |
|    explained_variance   | 0.97196877   |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.07        |
|    n_updates            | 430          |
