Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\olive-sweep-6\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.958       |
|    value_loss           | 0.0297      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.6       |
|    ep_rew_mean          | -128       |
| time/                   |            |
|    fps                  | 800        |
|    iterations           | 7          |
|    time_elapsed         | 143        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.02009862 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.44      |
|    explained_variance   | 0.3689344  |
|    learning_rate        | 0.000527   |
|    loss                 | -0.017     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.942      |
|    value_loss           | 0.0209     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 8           |
|    time_elapsed         | 162         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.021826116 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.67545146  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0185     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.927       |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 9           |
|    time_elapsed         | 181         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.022880167 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.6139361   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0162     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.911       |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 10          |
|    time_elapsed         | 200         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.025693282 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.69394326  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0356     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.899       |
|    value_loss           | 0.0285      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 11          |
|    time_elapsed         | 219         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.024975613 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.71892387  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0117     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.888       |
|    value_loss           | 0.0409      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 12          |
|    time_elapsed         | 238         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.021433564 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.76193374  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0297     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.88        |
|    value_loss           | 0.0299      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -96.4       |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 13          |
|    time_elapsed         | 257         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.023202023 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.84012866  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.00112    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.869       |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -94.4       |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 14          |
|    time_elapsed         | 276         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.023605516 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.8850102   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0223     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.857       |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 15          |
|    time_elapsed         | 295         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.023659732 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.8848394   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.036      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.848       |
|    value_loss           | 0.0246      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -104       |
| time/                   |            |
|    fps                  | 832        |
|    iterations           | 16         |
|    time_elapsed         | 315        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.02817545 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.98      |
|    explained_variance   | 0.88140905 |
|    learning_rate        | 0.000527   |
|    loss                 | -0.0164    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.851      |
|    value_loss           | 0.0236     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -98.2       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 17          |
|    time_elapsed         | 334         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.025003113 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.90002745  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0206     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.853       |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | -98.6       |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 18          |
|    time_elapsed         | 353         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021297138 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.9064075   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0346     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.845       |
|    value_loss           | 0.0203      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | -90.5       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 19          |
|    time_elapsed         | 372         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.025922224 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.92154527  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.00788    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.833       |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -85.9       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 20          |
|    time_elapsed         | 390         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.022632215 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.94242     |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0347     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.823       |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -79.7       |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 21          |
|    time_elapsed         | 408         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.023675162 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.95021147  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0347     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.809       |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | -67.2       |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 22          |
|    time_elapsed         | 428         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.023890123 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.95031756  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0201     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.805       |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -62.4       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 23          |
|    time_elapsed         | 446         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.026512902 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.9556068   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0278     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.789       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -53.6       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 24          |
|    time_elapsed         | 465         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.024011493 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.96012455  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.00451    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.78        |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | -50.7       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 25          |
|    time_elapsed         | 484         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.023016818 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.96819866  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0313     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.766       |
|    value_loss           | 0.00837     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -52.2       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 26          |
|    time_elapsed         | 503         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.029126238 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.9669047   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.00244    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.754       |
|    value_loss           | 0.00965     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 27          |
|    time_elapsed         | 521         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.026890391 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.96902627  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0222     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.746       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 28          |
|    time_elapsed         | 540         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.030080225 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.9773974   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0296     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.734       |
|    value_loss           | 0.00593     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 29          |
|    time_elapsed         | 559         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.026745308 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.9834958   |
|    learning_rate        | 0.000527    |
|    loss                 | 0.0316      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.722       |
|    value_loss           | 0.00438     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 4.5         |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 30          |
|    time_elapsed         | 577         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.029762609 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.9847517   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0247     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.707       |
|    value_loss           | 0.00523     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 31          |
|    time_elapsed         | 596         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.026254948 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.9680977   |
|    learning_rate        | 0.000527    |
|    loss                 | 0.00776     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.701       |
|    value_loss           | 0.00873     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 32          |
|    time_elapsed         | 615         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.028554874 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.9665327   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0149     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.681       |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 42.2        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 33          |
|    time_elapsed         | 633         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.026177697 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.96483064  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.00462    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.667       |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 34          |
|    time_elapsed         | 652         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.029159002 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.96532667  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.00271    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.645       |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | 93.3        |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 35          |
|    time_elapsed         | 671         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.033541102 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.9731179   |
|    learning_rate        | 0.000527    |
|    loss                 | 0.00247     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.633       |
|    value_loss           | 0.00991     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 36          |
|    time_elapsed         | 689         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.032577135 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.95164955  |
|    learning_rate        | 0.000527    |
|    loss                 | 0.00158     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.623       |
|    value_loss           | 0.0143      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 670        |
|    ep_rew_mean          | 196        |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 37         |
|    time_elapsed         | 707        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.03882543 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.3        |
|    entropy_loss         | -3.62      |
|    explained_variance   | 0.94419545 |
|    learning_rate        | 0.000527   |
|    loss                 | -0.0175    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00652   |
|    std                  | 0.614      |
|    value_loss           | 0.0153     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 38          |
|    time_elapsed         | 726         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.029430239 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.9443599   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0151     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.606       |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | 302         |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 39          |
|    time_elapsed         | 744         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.031313326 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.97185093  |
|    learning_rate        | 0.000527    |
|    loss                 | 0.00164     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.594       |
|    value_loss           | 0.0108      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 807        |
|    ep_rew_mean          | 323        |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 40         |
|    time_elapsed         | 762        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.03567588 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.3        |
|    entropy_loss         | -3.42      |
|    explained_variance   | 0.9639942  |
|    learning_rate        | 0.000527   |
|    loss                 | -0.023     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0086    |
|    std                  | 0.586      |
|    value_loss           | 0.0111     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 823        |
|    ep_rew_mean          | 360        |
| time/                   |            |
|    fps                  | 859        |
|    iterations           | 41         |
|    time_elapsed         | 781        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.03409587 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.3        |
|    entropy_loss         | -3.37      |
|    explained_variance   | 0.9810475  |
|    learning_rate        | 0.000527   |
|    loss                 | -0.0173    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00775   |
|    std                  | 0.58       |
|    value_loss           | 0.00892    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 42          |
|    time_elapsed         | 800         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.033567674 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.9703685   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.00862    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.573       |
|    value_loss           | 0.00624     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 817        |
|    ep_rew_mean          | 437        |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 43         |
|    time_elapsed         | 818        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.03530702 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.3        |
|    entropy_loss         | -3.24      |
|    explained_variance   | 0.97054017 |
|    learning_rate        | 0.000527   |
|    loss                 | -0.0113    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00167   |
|    std                  | 0.563      |
|    value_loss           | 0.0073     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | 545         |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 44          |
|    time_elapsed         | 837         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.041020967 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.97581     |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0115     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.561       |
|    value_loss           | 0.00541     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | 668         |
