Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\stoic-sweep-22\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.67600954   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0448      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00783     |
|    std                  | 1.01         |
|    value_loss           | 0.105        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.7         |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 6            |
|    time_elapsed         | 83           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0033492062 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.7376498    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0355      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00922     |
|    std                  | 1.01         |
|    value_loss           | 0.135        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 7            |
|    time_elapsed         | 95           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0031496538 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.73        |
|    explained_variance   | 0.82111514   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.023       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00796     |
|    std                  | 1.01         |
|    value_loss           | 0.133        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.6         |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 8            |
|    time_elapsed         | 108          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0035663382 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.73        |
|    explained_variance   | 0.73291475   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0372      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00837     |
|    std                  | 1.01         |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 9            |
|    time_elapsed         | 120          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0034353486 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.8002166    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0303      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00865     |
|    std                  | 1.01         |
|    value_loss           | 0.121        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 10          |
|    time_elapsed         | 132         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.003247005 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.8075702   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0263     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00784    |
|    std                  | 1.01        |
|    value_loss           | 0.105       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.1         |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 11           |
|    time_elapsed         | 143          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0036566434 |
|    clip_fraction        | 0.194        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.7127961    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0474      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00931     |
|    std                  | 1.01         |
|    value_loss           | 0.0929       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95           |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 12           |
|    time_elapsed         | 155          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0034007123 |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.74        |
|    explained_variance   | 0.6475239    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0607      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00702     |
|    std                  | 1.02         |
|    value_loss           | 0.0653       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 13          |
|    time_elapsed         | 167         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.003528946 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.74       |
|    explained_variance   | 0.6793126   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0462     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 1.02        |
|    value_loss           | 0.0414      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.4         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 14           |
|    time_elapsed         | 179          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0033633173 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.74        |
|    explained_variance   | 0.6823846    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0441      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00686     |
|    std                  | 1.02         |
|    value_loss           | 0.0277       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 15           |
|    time_elapsed         | 190          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0034418236 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.74        |
|    explained_variance   | 0.43763703   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0558      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00595     |
|    std                  | 1.02         |
|    value_loss           | 0.0281       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 16           |
|    time_elapsed         | 202          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0034019495 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.75        |
|    explained_variance   | 0.55181944   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.055       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00607     |
|    std                  | 1.02         |
|    value_loss           | 0.0344       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 17           |
|    time_elapsed         | 213          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0034057903 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.77        |
|    explained_variance   | 0.7010152    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0566      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00639     |
|    std                  | 1.02         |
|    value_loss           | 0.0303       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 18           |
|    time_elapsed         | 225          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0035009072 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.77        |
|    explained_variance   | 0.7585858    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0553      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00753     |
|    std                  | 1.03         |
|    value_loss           | 0.0282       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 19           |
|    time_elapsed         | 236          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0036650482 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.79        |
|    explained_variance   | 0.65434      |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0646      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00639     |
|    std                  | 1.03         |
|    value_loss           | 0.0292       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 20           |
|    time_elapsed         | 248          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0037410897 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.79        |
|    explained_variance   | 0.7661061    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0663      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00843     |
|    std                  | 1.03         |
|    value_loss           | 0.0282       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 21           |
|    time_elapsed         | 260          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0037458823 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.8         |
|    explained_variance   | 0.8227978    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0615      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00797     |
|    std                  | 1.03         |
|    value_loss           | 0.0212       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 22           |
|    time_elapsed         | 271          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0034090006 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.8         |
|    explained_variance   | 0.7628973    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0554      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00626     |
|    std                  | 1.03         |
|    value_loss           | 0.0227       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 23           |
|    time_elapsed         | 283          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0035260543 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.79        |
|    explained_variance   | 0.7790339    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0603      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00768     |
|    std                  | 1.03         |
|    value_loss           | 0.0218       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 24           |
|    time_elapsed         | 295          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0031162472 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.8         |
|    explained_variance   | 0.7467545    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0696      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.006       |
|    std                  | 1.03         |
|    value_loss           | 0.0275       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 25          |
|    time_elapsed         | 306         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.003476404 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.81       |
|    explained_variance   | 0.76309     |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0633     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 1.03        |
|    value_loss           | 0.0229      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 26           |
|    time_elapsed         | 318          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0031407154 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.83        |
|    explained_variance   | 0.70959353   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0406      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00541     |
|    std                  | 1.04         |
|    value_loss           | 0.0247       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 27           |
|    time_elapsed         | 329          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0029524108 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.84        |
|    explained_variance   | 0.7589229    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0643      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 1.04         |
|    value_loss           | 0.0219       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 28           |
|    time_elapsed         | 341          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0036467835 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.84        |
|    explained_variance   | 0.7716741    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.065       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00688     |
|    std                  | 1.04         |
|    value_loss           | 0.0169       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 29           |
|    time_elapsed         | 353          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0034818994 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.85        |
|    explained_variance   | 0.791034     |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0607      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0067      |
|    std                  | 1.05         |
|    value_loss           | 0.0191       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 30           |
|    time_elapsed         | 364          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0030853637 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.87        |
|    explained_variance   | 0.72407174   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0673      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 1.05         |
|    value_loss           | 0.0231       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 31          |
|    time_elapsed         | 375         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.003891501 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.87       |
|    explained_variance   | 0.815029    |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0725     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 1.05        |
|    value_loss           | 0.0182      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 32           |
|    time_elapsed         | 387          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0032934137 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.86        |
|    explained_variance   | 0.85584295   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.07        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00664     |
|    std                  | 1.05         |
|    value_loss           | 0.0173       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 33           |
|    time_elapsed         | 398          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0039538136 |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.86        |
|    explained_variance   | 0.85071725   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0611      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00642     |
|    std                  | 1.05         |
|    value_loss           | 0.0177       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -97.3        |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 34           |
|    time_elapsed         | 410          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0036508553 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.87        |
|    explained_variance   | 0.8292339    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0569      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00637     |
|    std                  | 1.05         |
|    value_loss           | 0.017        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -95.8        |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 35           |
|    time_elapsed         | 421          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0038343864 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.88        |
|    explained_variance   | 0.8031683    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0546      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00717     |
|    std                  | 1.05         |
|    value_loss           | 0.0218       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | -90.4        |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 36           |
|    time_elapsed         | 433          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0032597212 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.88        |
|    explained_variance   | 0.8066456    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0648      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00566     |
|    std                  | 1.05         |
|    value_loss           | 0.0167       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | -89          |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 37           |
|    time_elapsed         | 444          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0036720322 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.9         |
|    explained_variance   | 0.8250623    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0611      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00595     |
|    std                  | 1.06         |
|    value_loss           | 0.0146       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | -88.2        |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 38           |
|    time_elapsed         | 455          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0037760113 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.91        |
|    explained_variance   | 0.8428312    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0656      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00549     |
|    std                  | 1.06         |
|    value_loss           | 0.019        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -85         |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 39          |
|    time_elapsed         | 467         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.003756679 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.91       |
|    explained_variance   | 0.8251225   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0685     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 1.06        |
|    value_loss           | 0.0177      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 205          |
|    ep_rew_mean          | -84.2        |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 40           |
|    time_elapsed         | 478          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0037679442 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.91        |
|    explained_variance   | 0.84814364   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0565      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00639     |
|    std                  | 1.06         |
|    value_loss           | 0.017        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | -89.7        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 41           |
|    time_elapsed         | 490          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0039354577 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.91        |
|    explained_variance   | 0.8713627    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0588      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00511     |
|    std                  | 1.06         |
|    value_loss           | 0.017        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | -89.2        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 42           |
|    time_elapsed         | 501          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0036910544 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.94        |
|    explained_variance   | 0.8900353    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0687      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00674     |
|    std                  | 1.07         |
|    value_loss           | 0.0141       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 238          |
|    ep_rew_mean          | -90.8        |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 43           |
|    time_elapsed         | 512          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0038852356 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.95        |
|    explained_variance   | 0.90867454   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0754      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00723     |
|    std                  | 1.07         |
|    value_loss           | 0.0133       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 247          |
|    ep_rew_mean          | -86.7        |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 44           |
|    time_elapsed         | 524          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0040627094 |
|    clip_fraction        | 0.183        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.96        |
|    explained_variance   | 0.9014398    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.073       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00744     |
|    std                  | 1.08         |
|    value_loss           | 0.0129       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 257          |
|    ep_rew_mean          | -87.6        |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 45           |
|    time_elapsed         | 535          |
