Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\wandering-sweep-15\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.998        |
|    value_loss           | 0.0627       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.1         |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 12           |
|    time_elapsed         | 152          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0023837911 |
|    clip_fraction        | 0.00336      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.4475789    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.014        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.997        |
|    value_loss           | 0.0691       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.2         |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 13           |
|    time_elapsed         | 165          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0041485727 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.6243449    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.0071      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.997        |
|    value_loss           | 0.0572       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.3         |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 14           |
|    time_elapsed         | 176          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0034564724 |
|    clip_fraction        | 0.00903      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.66210926   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00595      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.998        |
|    value_loss           | 0.048        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.7         |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 15           |
|    time_elapsed         | 188          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0024175136 |
|    clip_fraction        | 0.0046       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.7362641    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0093       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.997        |
|    value_loss           | 0.043        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.9         |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 16           |
|    time_elapsed         | 199          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0051332545 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.5961983    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0178       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.997        |
|    value_loss           | 0.0416       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.3         |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 17           |
|    time_elapsed         | 211          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0042251404 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.6696514    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0138       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.996        |
|    value_loss           | 0.0515       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.6         |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 18           |
|    time_elapsed         | 223          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0041654212 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.75707257   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0112       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.996        |
|    value_loss           | 0.06         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.9       |
|    ep_rew_mean          | -147       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 19         |
|    time_elapsed         | 235        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.00291117 |
|    clip_fraction        | 0.00773    |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.66      |
|    explained_variance   | 0.84339285 |
|    learning_rate        | 2.33e-05   |
|    loss                 | 0.00792    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00311   |
|    std                  | 0.995      |
|    value_loss           | 0.0413     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 20           |
|    time_elapsed         | 247          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0032535144 |
|    clip_fraction        | 0.00989      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.8411878    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00105     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.993        |
|    value_loss           | 0.0473       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 21           |
|    time_elapsed         | 258          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0031845183 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.842621     |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00403     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.993        |
|    value_loss           | 0.0509       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 22           |
|    time_elapsed         | 270          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0037723742 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.900794     |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0159       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.991        |
|    value_loss           | 0.0409       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 23          |
|    time_elapsed         | 282         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004114343 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.84671855  |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.00799     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.988       |
|    value_loss           | 0.0534      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 24           |
|    time_elapsed         | 294          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0030881285 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.8619994    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00498     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.988        |
|    value_loss           | 0.0456       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | -150       |
| time/                   |            |
|    fps                  | 670        |
|    iterations           | 25         |
|    time_elapsed         | 305        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.00442579 |
|    clip_fraction        | 0.0158     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.63      |
|    explained_variance   | 0.7881767  |
|    learning_rate        | 2.33e-05   |
|    loss                 | 0.0186     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00555   |
|    std                  | 0.989      |
|    value_loss           | 0.0767     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 26           |
|    time_elapsed         | 317          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0034958313 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.86314875   |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00679     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.988        |
|    value_loss           | 0.0541       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 27          |
|    time_elapsed         | 328         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.004057085 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.865904    |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.0109      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.987       |
|    value_loss           | 0.0568      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 28           |
|    time_elapsed         | 340          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0033091463 |
|    clip_fraction        | 0.00861      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.850038     |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00463      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.986        |
|    value_loss           | 0.0432       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 29           |
|    time_elapsed         | 352          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0036542942 |
|    clip_fraction        | 0.00886      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.8471631    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0219       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.985        |
|    value_loss           | 0.047        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 30          |
|    time_elapsed         | 364         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.002713398 |
|    clip_fraction        | 0.00499     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.8234006   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00368    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.985       |
|    value_loss           | 0.0413      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | -123       |
| time/                   |            |
|    fps                  | 676        |
|    iterations           | 31         |
|    time_elapsed         | 375        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.00409163 |
|    clip_fraction        | 0.0173     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.61      |
|    explained_variance   | 0.80124074 |
|    learning_rate        | 2.33e-05   |
|    loss                 | 0.00605    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00394   |
|    std                  | 0.985      |
|    value_loss           | 0.0403     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 32          |
|    time_elapsed         | 387         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.003949498 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.8598558   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00622    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.983       |
|    value_loss           | 0.0348      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 33           |
|    time_elapsed         | 399          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0039657224 |
|    clip_fraction        | 0.0099       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.8638061    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00792     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.983        |
|    value_loss           | 0.0379       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 34           |
|    time_elapsed         | 411          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0044500735 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.88244784   |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00167     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.982        |
|    value_loss           | 0.0388       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 35           |
|    time_elapsed         | 422          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0043155914 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.896495     |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.001       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.98         |
|    value_loss           | 0.034        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 36           |
|    time_elapsed         | 434          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0034259201 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.88407475   |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00163     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.979        |
|    value_loss           | 0.0378       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 37          |
|    time_elapsed         | 445         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.004312885 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.8342673   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.000434   |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.977       |
|    value_loss           | 0.0595      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 38          |
|    time_elapsed         | 457         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.002503544 |
|    clip_fraction        | 0.00818     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.7906801   |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.00822     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.977       |
|    value_loss           | 0.0363      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 39           |
|    time_elapsed         | 468          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0030805944 |
|    clip_fraction        | 0.00632      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.58        |
|    explained_variance   | 0.67109996   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0065       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.976        |
|    value_loss           | 0.141        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 40           |
|    time_elapsed         | 480          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0043825493 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.88621545   |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00436     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.975        |
|    value_loss           | 0.0541       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 41           |
|    time_elapsed         | 492          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0043157176 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.9166779    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00214      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.974        |
|    value_loss           | 0.036        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 42           |
|    time_elapsed         | 503          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0033906847 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.856887     |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00343      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.974        |
|    value_loss           | 0.0711       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 43           |
|    time_elapsed         | 515          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0029894393 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.9107206    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00145      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.975        |
|    value_loss           | 0.0446       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 44           |
|    time_elapsed         | 526          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0040315287 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.93102264   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00959      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.975        |
|    value_loss           | 0.0321       |
------------------------------------------
