Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\peachy-sweep-27\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.7233691    |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0685      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00468     |
|    std                  | 1.01         |
|    value_loss           | 0.0357       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.3        |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 13          |
|    time_elapsed         | 214         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.004882209 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.6948138   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0586     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 1.01        |
|    value_loss           | 0.0255      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.1        |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 14          |
|    time_elapsed         | 230         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005185021 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.76008415  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0376     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 1.01        |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 15          |
|    time_elapsed         | 246         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005266583 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.8037348   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0389     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 1.01        |
|    value_loss           | 0.0178      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77        |
|    ep_rew_mean          | -128      |
| time/                   |           |
|    fps                  | 500       |
|    iterations           | 16        |
|    time_elapsed         | 262       |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.0059898 |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.1       |
|    entropy_loss         | -5.74     |
|    explained_variance   | 0.7489832 |
|    learning_rate        | 0.000655  |
|    loss                 | -0.0726   |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.00498  |
|    std                  | 1.02      |
|    value_loss           | 0.0171    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81           |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 17           |
|    time_elapsed         | 278          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0051058494 |
|    clip_fraction        | 0.251        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.74        |
|    explained_variance   | 0.8290656    |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0541      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00474     |
|    std                  | 1.02         |
|    value_loss           | 0.012        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.4        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 18          |
|    time_elapsed         | 294         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006085073 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.7985846   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.06       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 1.02        |
|    value_loss           | 0.0133      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.4         |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 19           |
|    time_elapsed         | 310          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0064917635 |
|    clip_fraction        | 0.276        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.77        |
|    explained_variance   | 0.73610497   |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0563      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 1.02         |
|    value_loss           | 0.0138       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.2         |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 20           |
|    time_elapsed         | 326          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0064892727 |
|    clip_fraction        | 0.287        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.76        |
|    explained_variance   | 0.76242054   |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0769      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 1.02         |
|    value_loss           | 0.0137       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94           |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 21           |
|    time_elapsed         | 342          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0066562127 |
|    clip_fraction        | 0.298        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.76        |
|    explained_variance   | 0.8532917    |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0659      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00591     |
|    std                  | 1.02         |
|    value_loss           | 0.015        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 22          |
|    time_elapsed         | 358         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006679716 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.77       |
|    explained_variance   | 0.8225204   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0759     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00417    |
|    std                  | 1.03        |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 23          |
|    time_elapsed         | 374         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006982674 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.79       |
|    explained_variance   | 0.8643549   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.072      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 1.03        |
|    value_loss           | 0.014       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 24           |
|    time_elapsed         | 391          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0073265173 |
|    clip_fraction        | 0.301        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.79        |
|    explained_variance   | 0.86624146   |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0778      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00595     |
|    std                  | 1.03         |
|    value_loss           | 0.0141       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 25           |
|    time_elapsed         | 406          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0074773366 |
|    clip_fraction        | 0.306        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.79        |
|    explained_variance   | 0.89645743   |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0501      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00595     |
|    std                  | 1.03         |
|    value_loss           | 0.0118       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 26          |
|    time_elapsed         | 422         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007066627 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.82       |
|    explained_variance   | 0.91995746  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0545     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 1.04        |
|    value_loss           | 0.0121      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 504          |
|    iterations           | 27           |
|    time_elapsed         | 438          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0069431458 |
|    clip_fraction        | 0.3          |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.83        |
|    explained_variance   | 0.9163145    |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0528      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0054      |
|    std                  | 1.04         |
|    value_loss           | 0.0112       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 28          |
|    time_elapsed         | 455         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007890247 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.90550727  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0835     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 1.04        |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 29          |
|    time_elapsed         | 471         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007024617 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.9179907   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0682     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 1.04        |
|    value_loss           | 0.0122      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 504          |
|    iterations           | 30           |
|    time_elapsed         | 486          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0076951147 |
|    clip_fraction        | 0.31         |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.84        |
|    explained_variance   | 0.8808115    |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0502      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00591     |
|    std                  | 1.05         |
|    value_loss           | 0.0103       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 31          |
|    time_elapsed         | 502         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007998284 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.85       |
|    explained_variance   | 0.8817571   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0603     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 1.05        |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 32          |
|    time_elapsed         | 518         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008232927 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.86       |
|    explained_variance   | 0.87800807  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0629     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 1.05        |
|    value_loss           | 0.00876     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 33           |
|    time_elapsed         | 534          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0072042886 |
|    clip_fraction        | 0.306        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.86        |
|    explained_variance   | 0.87182945   |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0351      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 1.05         |
|    value_loss           | 0.00692      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 34           |
|    time_elapsed         | 550          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0076546865 |
|    clip_fraction        | 0.321        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.87        |
|    explained_variance   | 0.8741499    |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0467      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00588     |
|    std                  | 1.06         |
|    value_loss           | 0.0057       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 35          |
|    time_elapsed         | 566         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.008080089 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.89       |
|    explained_variance   | 0.8608002   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0583     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 1.06        |
|    value_loss           | 0.00626     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -99.8       |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 36          |
|    time_elapsed         | 582         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008044288 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.9102364   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0493     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 1.06        |
|    value_loss           | 0.00596     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -97.8        |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 37           |
|    time_elapsed         | 598          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0077978186 |
|    clip_fraction        | 0.32         |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.9         |
|    explained_variance   | 0.8898129    |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0749      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00643     |
|    std                  | 1.06         |
|    value_loss           | 0.00823      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | -97.4      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 38         |
|    time_elapsed         | 614        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00804144 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.8905883  |
|    learning_rate        | 0.000655   |
|    loss                 | -0.075     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00497   |
|    std                  | 1.06       |
|    value_loss           | 0.0063     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 39           |
|    time_elapsed         | 631          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0077470737 |
|    clip_fraction        | 0.311        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.9         |
|    explained_variance   | 0.9109492    |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0772      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 1.06         |
|    value_loss           | 0.00655      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -94.9       |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 40          |
|    time_elapsed         | 647         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008693699 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.9391009   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0656     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 1.06        |
|    value_loss           | 0.0055      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | -90.3      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 41         |
|    time_elapsed         | 663        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.00834278 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.91      |
|    explained_variance   | 0.89996016 |
|    learning_rate        | 0.000655   |
|    loss                 | -0.0818    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00549   |
|    std                  | 1.06       |
|    value_loss           | 0.00447    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -87.6       |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 42          |
|    time_elapsed         | 678         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007988388 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.91       |
|    explained_variance   | 0.931197    |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0761     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 1.06        |
|    value_loss           | 0.00492     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -86.9        |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 43           |
|    time_elapsed         | 694          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0079094935 |
|    clip_fraction        | 0.331        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.92        |
|    explained_variance   | 0.9227139    |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0544      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00459     |
|    std                  | 1.07         |
|    value_loss           | 0.00445      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -85.7       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 44          |
|    time_elapsed         | 710         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008910981 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.91440636  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0805     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 1.06        |
|    value_loss           | 0.00603     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -83.1       |
| time/                   |             |
|    fps                  | 507         |
