Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\dark-sweep-26\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 12          |
|    time_elapsed         | 252         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.015168256 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.8358978   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0145     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.938       |
|    value_loss           | 0.0111      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.6       |
|    ep_rew_mean          | -140       |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 13         |
|    time_elapsed         | 271        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01763554 |
|    clip_fraction        | 0.0762     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.41      |
|    explained_variance   | 0.72716856 |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0187    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.935      |
|    value_loss           | 0.0186     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.4        |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 14          |
|    time_elapsed         | 290         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.013545323 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.8595337   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0197     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.93        |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 15          |
|    time_elapsed         | 309         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.014017833 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.8992181   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.00946    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.926       |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 16          |
|    time_elapsed         | 328         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011699883 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.9164181   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0126     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.92        |
|    value_loss           | 0.0243      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | -152       |
| time/                   |            |
|    fps                  | 800        |
|    iterations           | 17         |
|    time_elapsed         | 348        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01180231 |
|    clip_fraction        | 0.0365     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.32      |
|    explained_variance   | 0.93405175 |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0102    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00912   |
|    std                  | 0.913      |
|    value_loss           | 0.0219     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | -153       |
| time/                   |            |
|    fps                  | 803        |
|    iterations           | 18         |
|    time_elapsed         | 367        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01454339 |
|    clip_fraction        | 0.0509     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.29      |
|    explained_variance   | 0.9279303  |
|    learning_rate        | 8e-05      |
|    loss                 | 0.00449    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.907      |
|    value_loss           | 0.0233     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 19           |
|    time_elapsed         | 385          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0128045315 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.26        |
|    explained_variance   | 0.9257779    |
|    learning_rate        | 8e-05        |
|    loss                 | -0.0125      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00964     |
|    std                  | 0.9          |
|    value_loss           | 0.0256       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 20          |
|    time_elapsed         | 404         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011330388 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.9013162   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.00333    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.892       |
|    value_loss           | 0.0237      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 21          |
|    time_elapsed         | 423         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012159093 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.8904815   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.00926    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.886       |
|    value_loss           | 0.0189      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 22          |
|    time_elapsed         | 442         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011850431 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.90678626  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.00412    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.88        |
|    value_loss           | 0.0156      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 815        |
|    iterations           | 23         |
|    time_elapsed         | 461        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.00976511 |
|    clip_fraction        | 0.0258     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.13      |
|    explained_variance   | 0.9072253  |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0279    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00847   |
|    std                  | 0.874      |
|    value_loss           | 0.0111     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 24          |
|    time_elapsed         | 480         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013236511 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.9372087   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.022      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.868       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 25          |
|    time_elapsed         | 499         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014331067 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.94651496  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0249     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.863       |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 26          |
|    time_elapsed         | 519         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009988688 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.9235728   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0266     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.858       |
|    value_loss           | 0.0172      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 27          |
|    time_elapsed         | 537         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013210437 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.9664344   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0114     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.85        |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 28          |
|    time_elapsed         | 556         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011907092 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.9717587   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.00282    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.846       |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 29          |
|    time_elapsed         | 575         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012653451 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.97469616  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0233     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.841       |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 30          |
|    time_elapsed         | 594         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012230003 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.9744794   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.00966    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.839       |
|    value_loss           | 0.00994     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | -97.1        |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 31           |
|    time_elapsed         | 612          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0133689195 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.3          |
|    entropy_loss         | -4.94        |
|    explained_variance   | 0.9633291    |
|    learning_rate        | 8e-05        |
|    loss                 | -0.0153      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.833        |
|    value_loss           | 0.0118       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -99         |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 32          |
|    time_elapsed         | 631         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.012300618 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.97327095  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0225     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.825       |
|    value_loss           | 0.00992     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -92.3       |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 33          |
|    time_elapsed         | 650         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.013381182 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.97320086  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0206     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.819       |
|    value_loss           | 0.00899     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -94.9       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 34          |
|    time_elapsed         | 668         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.014687983 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.97178394  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0237     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.81        |
|    value_loss           | 0.0096      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | -83.5       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 35          |
|    time_elapsed         | 686         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010838727 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.9760878   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.00604    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.808       |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | -72.9       |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 36          |
|    time_elapsed         | 705         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.016254742 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.9697986   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0153     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.804       |
|    value_loss           | 0.00999     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -70.6       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 37          |
|    time_elapsed         | 723         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.013636172 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.9799616   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0208     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.797       |
|    value_loss           | 0.00777     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -82.1       |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 38          |
|    time_elapsed         | 742         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.013896657 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.9713758   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0167     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.791       |
|    value_loss           | 0.00993     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -80.1       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 39          |
|    time_elapsed         | 760         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012869495 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.9763649   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0192     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.784       |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -69.7       |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 40          |
|    time_elapsed         | 779         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.012036306 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.9772738   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0126     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.778       |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | -67.9       |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 41          |
|    time_elapsed         | 798         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.012959605 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.9764181   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.013      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.772       |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -66         |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 42          |
|    time_elapsed         | 817         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.014182972 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.9805331   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0255     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.767       |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -61.8       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 43          |
|    time_elapsed         | 835         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.013897746 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.97316706  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.000565   |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.762       |
|    value_loss           | 0.0093      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | -50.1       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 44          |
|    time_elapsed         | 854         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.014077389 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.98146504  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0152     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.755       |
|    value_loss           | 0.00815     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
