Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\toasty-sweep-11\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 6            |
|    time_elapsed         | 144          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0017408621 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.65580535   |
|    learning_rate        | 2.43e-05     |
|    loss                 | 0.0498       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00451     |
|    std                  | 1.01         |
|    value_loss           | 0.356        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 7            |
|    time_elapsed         | 165          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0017250592 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.71491015   |
|    learning_rate        | 2.43e-05     |
|    loss                 | 0.04         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00526     |
|    std                  | 1.01         |
|    value_loss           | 0.298        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 8            |
|    time_elapsed         | 185          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0018023597 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.7176807    |
|    learning_rate        | 2.43e-05     |
|    loss                 | 0.0307       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0057      |
|    std                  | 1.01         |
|    value_loss           | 0.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.5         |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 9            |
|    time_elapsed         | 206          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0016672201 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.69952035   |
|    learning_rate        | 2.43e-05     |
|    loss                 | 0.0183       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00522     |
|    std                  | 1.01         |
|    value_loss           | 0.169        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.7         |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 10           |
|    time_elapsed         | 225          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0017532329 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.77183306   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0182      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00563     |
|    std                  | 1.01         |
|    value_loss           | 0.121        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.6         |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 11           |
|    time_elapsed         | 245          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0016849334 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.7365898    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0216      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.005       |
|    std                  | 1            |
|    value_loss           | 0.0789       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.1        |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 12          |
|    time_elapsed         | 265         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.001700914 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.7470629   |
|    learning_rate        | 2.43e-05    |
|    loss                 | -0.0466     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 1           |
|    value_loss           | 0.0585      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.9         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 13           |
|    time_elapsed         | 284          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0014575701 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.77182305   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0327      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 1            |
|    value_loss           | 0.0623       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.6        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 14          |
|    time_elapsed         | 304         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.001471141 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.81984854  |
|    learning_rate        | 2.43e-05    |
|    loss                 | -0.0516     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 1           |
|    value_loss           | 0.0365      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.7         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 15           |
|    time_elapsed         | 324          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0017260041 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.8281568    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0506      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00443     |
|    std                  | 1            |
|    value_loss           | 0.0337       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 16           |
|    time_elapsed         | 343          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0017001966 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.78190464   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0477      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00395     |
|    std                  | 1            |
|    value_loss           | 0.0343       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 17           |
|    time_elapsed         | 363          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0015716021 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.865695     |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0498      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 1            |
|    value_loss           | 0.0268       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 18           |
|    time_elapsed         | 383          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0016377897 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.8876053    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0501      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 1            |
|    value_loss           | 0.026        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 19           |
|    time_elapsed         | 402          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0018303832 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.8913295    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0482      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00495     |
|    std                  | 1            |
|    value_loss           | 0.0253       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 20          |
|    time_elapsed         | 422         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.001749208 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.8842712   |
|    learning_rate        | 2.43e-05    |
|    loss                 | -0.0495     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 1           |
|    value_loss           | 0.0253      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.8         |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 21           |
|    time_elapsed         | 442          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0019618543 |
|    clip_fraction        | 0.0899       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.86226285   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0472      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00518     |
|    std                  | 1            |
|    value_loss           | 0.0282       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 22          |
|    time_elapsed         | 462         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.001887139 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.8874779   |
|    learning_rate        | 2.43e-05    |
|    loss                 | -0.0458     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 1           |
|    value_loss           | 0.0256      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.7         |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 23           |
|    time_elapsed         | 481          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0017218606 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.88009477   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0486      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 1            |
|    value_loss           | 0.0262       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.6        |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 24          |
|    time_elapsed         | 502         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.001756717 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.8493807   |
|    learning_rate        | 2.43e-05    |
|    loss                 | -0.0499     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 1           |
|    value_loss           | 0.0266      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.1         |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 25           |
|    time_elapsed         | 521          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0016630066 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.8377262    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0434      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 1            |
|    value_loss           | 0.0308       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 26          |
|    time_elapsed         | 541         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.001610919 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.8605357   |
|    learning_rate        | 2.43e-05    |
|    loss                 | -0.0532     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.999       |
|    value_loss           | 0.0296      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.8         |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 27           |
|    time_elapsed         | 561          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0017320327 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.85842323   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0492      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.999        |
|    value_loss           | 0.0321       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.7         |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 28           |
|    time_elapsed         | 580          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0020664425 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.824896     |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0534      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.999        |
|    value_loss           | 0.0412       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 29          |
|    time_elapsed         | 601         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.001740076 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.8581693   |
|    learning_rate        | 2.43e-05    |
|    loss                 | -0.0417     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.999       |
|    value_loss           | 0.0313      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 30           |
|    time_elapsed         | 620          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0016757152 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.81589687   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0497      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.997        |
|    value_loss           | 0.0272       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 31           |
|    time_elapsed         | 640          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0017392739 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.80801415   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.053       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.997        |
|    value_loss           | 0.028        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 32           |
|    time_elapsed         | 663          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0018160028 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.84464705   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0518      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.996        |
|    value_loss           | 0.0247       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 33           |
|    time_elapsed         | 683          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0016488722 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.8370755    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0529      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.994        |
|    value_loss           | 0.0209       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 34           |
|    time_elapsed         | 703          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0017048644 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.85818636   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0519      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.994        |
|    value_loss           | 0.0211       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -97.4        |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 35           |
|    time_elapsed         | 722          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0017629282 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.8545753    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0513      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.993        |
|    value_loss           | 0.0206       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -95.8        |
| time/                   |              |
|    fps                  | 794          |
|    iterations           | 36           |
|    time_elapsed         | 742          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0014899981 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.8801707    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0504      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.993        |
|    value_loss           | 0.0168       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -95.1        |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 37           |
|    time_elapsed         | 762          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0015429741 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.9061407    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0604      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.993        |
|    value_loss           | 0.0131       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -94.1       |
| time/                   |             |
|    fps                  | 796         |
|    iterations           | 38          |
|    time_elapsed         | 781         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.001708951 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.9191553   |
|    learning_rate        | 2.43e-05    |
|    loss                 | -0.0529     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.993       |
|    value_loss           | 0.0127      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -95.1        |
| time/                   |              |
|    fps                  | 797          |
|    iterations           | 39           |
|    time_elapsed         | 801          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0017516711 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.92667824   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0536      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.993        |
|    value_loss           | 0.0121       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -91.1       |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 40          |
|    time_elapsed         | 821         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.001901216 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.92813593  |
|    learning_rate        | 2.43e-05    |
|    loss                 | -0.0502     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.993       |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -90.8       |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 41          |
|    time_elapsed         | 840         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.001652061 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.92841226  |
|    learning_rate        | 2.43e-05    |
|    loss                 | -0.0571     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.992       |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -90.1       |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 42          |
|    time_elapsed         | 860         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.001746108 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.9285455   |
|    learning_rate        | 2.43e-05    |
|    loss                 | -0.0532     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.991       |
|    value_loss           | 0.0129      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -88          |
| time/                   |              |
|    fps                  | 800          |
|    iterations           | 43           |
|    time_elapsed         | 879          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0017784833 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.9273098    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0522      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.991        |
|    value_loss           | 0.0127       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -85.8        |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 44           |
|    time_elapsed         | 899          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0018238438 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.92994      |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0576      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.992        |
