Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\dutiful-sweep-12\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.8296154    |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.0477       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.982        |
|    value_loss           | 0.121        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.2         |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 488          |
|    iterations           | 11           |
|    time_elapsed         | 737          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0020569707 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.787627     |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.0263       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.976        |
|    value_loss           | 0.0769       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.4         |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 491          |
|    iterations           | 12           |
|    time_elapsed         | 800          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0020342008 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.8053762    |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.00361      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00584     |
|    std                  | 0.97         |
|    value_loss           | 0.0473       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.7       |
|    ep_rew_mean          | -132       |
| time/                   |            |
|    fps                  | 493        |
|    iterations           | 13         |
|    time_elapsed         | 863        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.00204559 |
|    clip_fraction        | 0.0977     |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.55      |
|    explained_variance   | 0.833364   |
|    learning_rate        | 1.98e-05   |
|    loss                 | 0.00263    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00554   |
|    std                  | 0.968      |
|    value_loss           | 0.029      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.1        |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 14          |
|    time_elapsed         | 927         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.002202305 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.87884146  |
|    learning_rate        | 1.98e-05    |
|    loss                 | 0.00256     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.963       |
|    value_loss           | 0.0235      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.9         |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 495          |
|    iterations           | 15           |
|    time_elapsed         | 991          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0022468274 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.90032625   |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.0072       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.96         |
|    value_loss           | 0.0199       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.2         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 493          |
|    iterations           | 16           |
|    time_elapsed         | 1063         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0022096923 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 0.90387523   |
|    learning_rate        | 1.98e-05     |
|    loss                 | -0.009       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.957        |
|    value_loss           | 0.0202       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.2         |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 491          |
|    iterations           | 17           |
|    time_elapsed         | 1133         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0023335204 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.49        |
|    explained_variance   | 0.90320474   |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.000856     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00696     |
|    std                  | 0.955        |
|    value_loss           | 0.0219       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.5         |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 491          |
|    iterations           | 18           |
|    time_elapsed         | 1200         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0023541243 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.48        |
|    explained_variance   | 0.899955     |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.00129      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00686     |
|    std                  | 0.953        |
|    value_loss           | 0.0226       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.2         |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 492          |
|    iterations           | 19           |
|    time_elapsed         | 1264         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0023051738 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.47        |
|    explained_variance   | 0.85885173   |
|    learning_rate        | 1.98e-05     |
|    loss                 | -0.0192      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00653     |
|    std                  | 0.949        |
|    value_loss           | 0.0275       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 20          |
|    time_elapsed         | 1328        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.002607717 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.8505333   |
|    learning_rate        | 1.98e-05    |
|    loss                 | -0.00296    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.945       |
|    value_loss           | 0.0289      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 21          |
|    time_elapsed         | 1391        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.002359028 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.8322716   |
|    learning_rate        | 1.98e-05    |
|    loss                 | 0.00374     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.943       |
|    value_loss           | 0.0319      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 495          |
|    iterations           | 22           |
|    time_elapsed         | 1454         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0023143361 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.42        |
|    explained_variance   | 0.79614353   |
|    learning_rate        | 1.98e-05     |
|    loss                 | -0.0103      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.939        |
|    value_loss           | 0.0373       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -99.1       |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 23          |
|    time_elapsed         | 1517        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.002118245 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.7947104   |
|    learning_rate        | 1.98e-05    |
|    loss                 | 0.00215     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.937       |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -96.9       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 24          |
|    time_elapsed         | 1579        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.001593325 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0.7988859   |
|    learning_rate        | 1.98e-05    |
|    loss                 | 0.00599     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.934       |
|    value_loss           | 0.0259      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | -93.7        |
| time/                   |              |
|    fps                  | 498          |
|    iterations           | 25           |
|    time_elapsed         | 1642         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0019400852 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.8442575    |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.00419      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.932        |
|    value_loss           | 0.0233       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -93.5        |
| time/                   |              |
|    fps                  | 499          |
|    iterations           | 26           |
|    time_elapsed         | 1704         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0019626997 |
|    clip_fraction        | 0.0947       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.8604205    |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.0134       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.928        |
|    value_loss           | 0.0229       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | -88          |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 27           |
|    time_elapsed         | 1768         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0018436522 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.36        |
|    explained_variance   | 0.86985606   |
|    learning_rate        | 1.98e-05     |
|    loss                 | -0.00784     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.926        |
|    value_loss           | 0.0215       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | -86.6      |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 28         |
|    time_elapsed         | 1830       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.00169996 |
|    clip_fraction        | 0.0807     |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.34      |
|    explained_variance   | 0.85919195 |
|    learning_rate        | 1.98e-05   |
|    loss                 | -0.00529   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00415   |
|    std                  | 0.923      |
|    value_loss           | 0.0237     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -85          |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 29           |
|    time_elapsed         | 1893         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0021033916 |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.33        |
|    explained_variance   | 0.86613524   |
|    learning_rate        | 1.98e-05     |
|    loss                 | -0.0069      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.919        |
|    value_loss           | 0.0199       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -85.9        |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 30           |
|    time_elapsed         | 1956         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0017667064 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.32        |
|    explained_variance   | 0.8841054    |
|    learning_rate        | 1.98e-05     |
|    loss                 | -0.00711     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.918        |
|    value_loss           | 0.0197       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -85          |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 31           |
|    time_elapsed         | 2019         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0016747979 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.31        |
|    explained_variance   | 0.8775498    |
|    learning_rate        | 1.98e-05     |
|    loss                 | -0.0153      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.915        |
|    value_loss           | 0.022        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -82.9        |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 32           |
|    time_elapsed         | 2082         |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0017765884 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 0.8758956    |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.00148      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.913        |
|    value_loss           | 0.0229       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | -81.4        |
| time/                   |              |
|    fps                  | 504          |
|    iterations           | 33           |
|    time_elapsed         | 2145         |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0016387221 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.8638108    |
|    learning_rate        | 1.98e-05     |
|    loss                 | -0.000368    |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.912        |
|    value_loss           | 0.021        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -83.3        |
| time/                   |              |
|    fps                  | 504          |
|    iterations           | 34           |
|    time_elapsed         | 2208         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0018157582 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.28        |
|    explained_variance   | 0.87985295   |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.00693      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.909        |
|    value_loss           | 0.0216       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | -74.4        |
| time/                   |              |
|    fps                  | 504          |
|    iterations           | 35           |
|    time_elapsed         | 2271         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0016791734 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.26        |
|    explained_variance   | 0.855814     |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.00753      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.904        |
|    value_loss           | 0.0266       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 238          |
|    ep_rew_mean          | -69.3        |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 36           |
|    time_elapsed         | 2333         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0015166097 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.25        |
|    explained_variance   | 0.8704317    |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.00644      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.902        |
|    value_loss           | 0.0239       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | -64.9        |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 37           |
|    time_elapsed         | 2396         |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0015031128 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.24        |
|    explained_variance   | 0.8723464    |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.00496      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.9          |
|    value_loss           | 0.0248       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | -65.6        |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 38           |
|    time_elapsed         | 2458         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0017361477 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 0.87837106   |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.00233      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.896        |
|    value_loss           | 0.0273       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | -59.5        |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 39           |
|    time_elapsed         | 2520         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0017219316 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 0.8774046    |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.013        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.894        |
|    value_loss           | 0.0317       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | -52.5       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 40          |
|    time_elapsed         | 2583        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.001727719 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.8429289   |
|    learning_rate        | 1.98e-05    |
|    loss                 | 0.00425     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.893       |
|    value_loss           | 0.039       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 403          |
|    ep_rew_mean          | -45.8        |
| time/                   |              |
|    fps                  | 507          |
|    iterations           | 41           |
|    time_elapsed         | 2644         |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0016435815 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 0.8854806    |
|    learning_rate        | 1.98e-05     |
|    loss                 | -0.00785     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.891        |
|    value_loss           | 0.0357       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | -28.1        |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 42           |
|    time_elapsed         | 2706         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0017198895 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 0.89763      |
|    learning_rate        | 1.98e-05     |
|    loss                 | 0.00616      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.89         |
|    value_loss           | 0.0337       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 578        |
|    ep_rew_mean          | -9.76      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 43         |
|    time_elapsed         | 2768       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.00188713 |
|    clip_fraction        | 0.0864     |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.18      |
|    explained_variance   | 0.9054564  |
|    learning_rate        | 1.98e-05   |
|    loss                 | -0.00111   |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00443   |
|    std                  | 0.887      |
|    value_loss           | 0.0315     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 699          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 44           |
|    time_elapsed         | 2830         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0018649257 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.17        |
|    explained_variance   | 0.90530026   |
|    learning_rate        | 1.98e-05     |
