Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\avid-sweep-16\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.65185636  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0298      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.992       |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.3        |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 6           |
|    time_elapsed         | 95          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008003755 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.53877825  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.00621     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.984       |
|    value_loss           | 0.102       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.6         |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 7            |
|    time_elapsed         | 111          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0059571583 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.42960572   |
|    learning_rate        | 6.8e-05      |
|    loss                 | 0.0124       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.008       |
|    std                  | 0.976        |
|    value_loss           | 0.0645       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.8         |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 8            |
|    time_elapsed         | 127          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0066608246 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.25267768   |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.000814    |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0082      |
|    std                  | 0.967        |
|    value_loss           | 0.0406       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.7         |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 9            |
|    time_elapsed         | 142          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0070029264 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.53        |
|    explained_variance   | 0.4670909    |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.0109      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00894     |
|    std                  | 0.961        |
|    value_loss           | 0.0283       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75           |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 10           |
|    time_elapsed         | 158          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0075335274 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 0.6627708    |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.0239      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00954     |
|    std                  | 0.956        |
|    value_loss           | 0.0275       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.5         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 11           |
|    time_elapsed         | 173          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0073685213 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.48        |
|    explained_variance   | 0.62160105   |
|    learning_rate        | 6.8e-05      |
|    loss                 | 0.0315       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.952        |
|    value_loss           | 0.0249       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.9         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 12           |
|    time_elapsed         | 189          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0071614985 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.46        |
|    explained_variance   | 0.60316455   |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.00477     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00911     |
|    std                  | 0.946        |
|    value_loss           | 0.0256       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 13          |
|    time_elapsed         | 205         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006142957 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.72609085  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0287     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.945       |
|    value_loss           | 0.0285      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 14          |
|    time_elapsed         | 220         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005863185 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.60986793  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.012      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.946       |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 15          |
|    time_elapsed         | 236         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005581251 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.7517402   |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0189      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.948       |
|    value_loss           | 0.0397      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 16          |
|    time_elapsed         | 251         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006255064 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.84674716  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.00177     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.946       |
|    value_loss           | 0.0371      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 17          |
|    time_elapsed         | 267         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.006323246 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.8548772   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.012      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.939       |
|    value_loss           | 0.0446      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 18           |
|    time_elapsed         | 283          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0069586127 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.41        |
|    explained_variance   | 0.85509884   |
|    learning_rate        | 6.8e-05      |
|    loss                 | 0.0266       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.934        |
|    value_loss           | 0.0534       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -93.2        |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 19           |
|    time_elapsed         | 298          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0075523662 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.8028959    |
|    learning_rate        | 6.8e-05      |
|    loss                 | 0.00105      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.929        |
|    value_loss           | 0.038        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -93.6        |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 20           |
|    time_elapsed         | 314          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0069856504 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.36        |
|    explained_variance   | 0.8228489    |
|    learning_rate        | 6.8e-05      |
|    loss                 | 0.0113       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00776     |
|    std                  | 0.923        |
|    value_loss           | 0.0273       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | -94.3        |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 21           |
|    time_elapsed         | 329          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0068704197 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.35        |
|    explained_variance   | 0.85686845   |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.00519     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00878     |
|    std                  | 0.924        |
|    value_loss           | 0.0258       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -92.6        |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 22           |
|    time_elapsed         | 345          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0069914456 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.34        |
|    explained_variance   | 0.86471176   |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.0126      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00937     |
|    std                  | 0.919        |
|    value_loss           | 0.0304       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -86.2       |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 23          |
|    time_elapsed         | 361         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007621122 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.8786078   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00196    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.914       |
|    value_loss           | 0.0255      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -83.9        |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 24           |
|    time_elapsed         | 376          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0069401823 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.31        |
|    explained_variance   | 0.8021004    |
|    learning_rate        | 6.8e-05      |
|    loss                 | 0.00834      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00992     |
|    std                  | 0.913        |
|    value_loss           | 0.0262       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -84.8       |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 25          |
|    time_elapsed         | 392         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.008117615 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.88059986  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0179     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.911       |
|    value_loss           | 0.0213      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -88.7        |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 26           |
|    time_elapsed         | 407          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0063203354 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 0.8558138    |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.028       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00787     |
|    std                  | 0.911        |
|    value_loss           | 0.0316       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | -90.7        |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 27           |
|    time_elapsed         | 423          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0061257957 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.8565093    |
|    learning_rate        | 6.8e-05      |
|    loss                 | 0.0106       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00904     |
|    std                  | 0.908        |
|    value_loss           | 0.0271       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -88.8        |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 28           |
|    time_elapsed         | 438          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0056871055 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.28        |
|    explained_variance   | 0.80655175   |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.00999     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00887     |
|    std                  | 0.908        |
|    value_loss           | 0.0319       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -89.6        |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 29           |
|    time_elapsed         | 454          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0065374565 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.28        |
|    explained_variance   | 0.8844157    |
|    learning_rate        | 6.8e-05      |
|    loss                 | 0.0134       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00865     |
|    std                  | 0.905        |
|    value_loss           | 0.0315       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | -86.8        |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 30           |
|    time_elapsed         | 469          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0070921434 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.26        |
|    explained_variance   | 0.8612752    |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.00696     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00985     |
|    std                  | 0.901        |
|    value_loss           | 0.0262       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -90.6       |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 31          |
|    time_elapsed         | 485         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007606187 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.8733697   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0282     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.898       |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | -93.1       |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 32          |
|    time_elapsed         | 500         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006445052 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.83323276  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0241      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.898       |
|    value_loss           | 0.0361      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | -83.9        |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 33           |
|    time_elapsed         | 517          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0062235454 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.23        |
|    explained_variance   | 0.87365806   |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.00765     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00688     |
|    std                  | 0.897        |
|    value_loss           | 0.0398       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | -88.3        |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 34           |
|    time_elapsed         | 532          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0056187036 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 0.9166472    |
|    learning_rate        | 6.8e-05      |
|    loss                 | 0.00187      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0073      |
|    std                  | 0.892        |
|    value_loss           | 0.0296       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -84.6       |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 35          |
|    time_elapsed         | 549         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.006176138 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.90120816  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.00116     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.89        |
|    value_loss           | 0.0322      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | -83.7        |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 36           |
|    time_elapsed         | 565          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0067095715 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 0.88430834   |
|    learning_rate        | 6.8e-05      |
|    loss                 | 0.000541     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00922     |
|    std                  | 0.891        |
|    value_loss           | 0.035        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 283          |
|    ep_rew_mean          | -79.5        |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 37           |
|    time_elapsed         | 580          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0060500167 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 0.8464465    |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.0225      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00779     |
|    std                  | 0.888        |
|    value_loss           | 0.0444       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -75.4       |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 38          |
|    time_elapsed         | 596         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006521739 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.84100366  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00129    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.884       |
|    value_loss           | 0.0554      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -71.1       |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 39          |
|    time_elapsed         | 611         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.006259446 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.8762015   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.004      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.883       |
|    value_loss           | 0.0424      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -73.3       |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 40          |
|    time_elapsed         | 627         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006633155 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.9298588   |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0201      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.881       |
|    value_loss           | 0.0331      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | -69.6        |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 41           |
|    time_elapsed         | 642          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0062603597 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.15        |
|    explained_variance   | 0.9088332    |
|    learning_rate        | 6.8e-05      |
|    loss                 | 0.0232       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00777     |
|    std                  | 0.877        |
|    value_loss           | 0.0396       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | -60.9       |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 42          |
|    time_elapsed         | 658         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007235587 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.9335266   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0269     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.878       |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -57.2       |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 43          |
|    time_elapsed         | 673         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.008110985 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.8545544   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.023      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.874       |
|    value_loss           | 0.0469      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | -55.7        |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 44           |
|    time_elapsed         | 688          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0064401366 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.13        |
|    explained_variance   | 0.84903127   |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.00458     |
