Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\fresh-sweep-30\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.8055497   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0449     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1           |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 6           |
|    time_elapsed         | 69          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010272776 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.78921014  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0329     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.997       |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 7           |
|    time_elapsed         | 79          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010777326 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.75857276  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0508     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.993       |
|    value_loss           | 0.0936      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.9         |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 8            |
|    time_elapsed         | 89           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0076872287 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.5748265    |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0606      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00991     |
|    std                  | 0.992        |
|    value_loss           | 0.0549       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 9           |
|    time_elapsed         | 99          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007356012 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.39277095  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.065      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.994       |
|    value_loss           | 0.0434      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.9         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 10           |
|    time_elapsed         | 109          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0077256616 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.41512042   |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0728      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.987        |
|    value_loss           | 0.0336       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.6        |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 11          |
|    time_elapsed         | 118         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008551665 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.46816385  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0541     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.986       |
|    value_loss           | 0.0264      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.9       |
|    ep_rew_mean          | -130       |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 12         |
|    time_elapsed         | 128        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00803512 |
|    clip_fraction        | 0.0927     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.61      |
|    explained_variance   | 0.69273496 |
|    learning_rate        | 0.000157   |
|    loss                 | -0.0586    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.985      |
|    value_loss           | 0.0221     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.5        |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 13          |
|    time_elapsed         | 138         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007817719 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.7135087   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0624     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.981       |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.7        |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 14          |
|    time_elapsed         | 147         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008472612 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.80484676  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0638     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.979       |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 15          |
|    time_elapsed         | 157         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010919069 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.84810114  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0668     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.981       |
|    value_loss           | 0.0198      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.1        |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 16          |
|    time_elapsed         | 167         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010525623 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.87586576  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0631     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.976       |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 17          |
|    time_elapsed         | 177         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.010094777 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.8514964   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0618     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.975       |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.1        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 18          |
|    time_elapsed         | 187         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008620253 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.8600626   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0661     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.973       |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 19          |
|    time_elapsed         | 196         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008618176 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.8678512   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0679     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.975       |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 20          |
|    time_elapsed         | 206         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008082261 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.7373283   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0655     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.971       |
|    value_loss           | 0.0229      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 796         |
|    iterations           | 21          |
|    time_elapsed         | 215         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008206494 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.7567253   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0544     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.97        |
|    value_loss           | 0.031       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 796         |
|    iterations           | 22          |
|    time_elapsed         | 226         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006961405 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.7782073   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0679     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.97        |
|    value_loss           | 0.0317      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 23          |
|    time_elapsed         | 235         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006551779 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.8494909   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0601     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.971       |
|    value_loss           | 0.0355      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 800          |
|    iterations           | 24           |
|    time_elapsed         | 245          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0070603075 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.55        |
|    explained_variance   | 0.8541067    |
|    learning_rate        | 0.000157     |
|    loss                 | -0.073       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00888     |
|    std                  | 0.972        |
|    value_loss           | 0.0324       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 25          |
|    time_elapsed         | 255         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.009829491 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.8859288   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0651     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.972       |
|    value_loss           | 0.0378      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 26          |
|    time_elapsed         | 265         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010185806 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.8942043   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0635     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.979       |
|    value_loss           | 0.0311      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 804          |
|    iterations           | 27           |
|    time_elapsed         | 274          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0106667215 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.8116819    |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0714      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.978        |
|    value_loss           | 0.0283       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.2         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 804          |
|    iterations           | 28           |
|    time_elapsed         | 285          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0066277576 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.75658864   |
|    learning_rate        | 0.000157     |
|    loss                 | -0.07        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00867     |
|    std                  | 0.972        |
|    value_loss           | 0.0153       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.1        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 29          |
|    time_elapsed         | 294         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007867392 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.7404679   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0751     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.977       |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.7        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 30          |
|    time_elapsed         | 304         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007499557 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.8416815   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0713     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.978       |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -98.3       |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 31          |
|    time_elapsed         | 313         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008802168 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.87897176  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0671     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.981       |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -95.8       |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 32          |
|    time_elapsed         | 323         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007950084 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.8995735   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.074      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.976       |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -96.8       |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 33          |
|    time_elapsed         | 332         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008795194 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.90416265  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0573     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.972       |
|    value_loss           | 0.0134      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | -96.4      |
| time/                   |            |
|    fps                  | 811        |
|    iterations           | 34         |
|    time_elapsed         | 343        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00719052 |
|    clip_fraction        | 0.0818     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.54      |
|    explained_variance   | 0.90840095 |
|    learning_rate        | 0.000157   |
|    loss                 | -0.0729    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.97       |
|    value_loss           | 0.0139     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 35          |
|    time_elapsed         | 352         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.007733215 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.9160244   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0603     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.97        |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 36          |
|    time_elapsed         | 362         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006527111 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.93628633  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.071      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.966       |
|    value_loss           | 0.011       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -98.1        |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 37           |
|    time_elapsed         | 371          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0065480117 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 0.9353936    |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0729      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00907     |
|    std                  | 0.959        |
|    value_loss           | 0.0116       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -93.3       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 38          |
|    time_elapsed         | 381         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007982002 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.92096907  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0635     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.961       |
|    value_loss           | 0.0101      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -89.7        |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 39           |
|    time_elapsed         | 391          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0073777223 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.49        |
|    explained_variance   | 0.9380067    |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0731      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00962     |
|    std                  | 0.963        |
|    value_loss           | 0.00785      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | -89.4      |
| time/                   |            |
|    fps                  | 817        |
|    iterations           | 40         |
|    time_elapsed         | 401        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.0087898  |
|    clip_fraction        | 0.0883     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.5       |
|    explained_variance   | 0.93882155 |
|    learning_rate        | 0.000157   |
|    loss                 | -0.0561    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.963      |
|    value_loss           | 0.0083     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -84.7       |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 41          |
|    time_elapsed         | 410         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.008976357 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.9479836   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0784     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.961       |
|    value_loss           | 0.00873     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -84         |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 42          |
|    time_elapsed         | 419         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008170234 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.95614266  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0704     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.957       |
|    value_loss           | 0.00832     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -83.1       |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 43          |
|    time_elapsed         | 429         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.008550784 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.9481982   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0718     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.953       |
|    value_loss           | 0.00922     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -82.2        |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 44           |
|    time_elapsed         | 438          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0070504863 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.44        |
|    explained_variance   | 0.9586623    |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0622      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00964     |
|    std                  | 0.947        |
|    value_loss           | 0.00813      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
