Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\daily-sweep-18\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 6           |
|    time_elapsed         | 166         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.001833137 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.8217392   |
|    learning_rate        | 2.25e-05    |
|    loss                 | -0.0187     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0052     |
|    std                  | 1.01        |
|    value_loss           | 0.0692      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 7            |
|    time_elapsed         | 191          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0018989579 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.8369285    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0294      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00563     |
|    std                  | 1.01         |
|    value_loss           | 0.0623       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 8           |
|    time_elapsed         | 216         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.002080941 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.8401531   |
|    learning_rate        | 2.25e-05    |
|    loss                 | -0.0304     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00599    |
|    std                  | 1.01        |
|    value_loss           | 0.0531      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.1        |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 9           |
|    time_elapsed         | 240         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.001978591 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.78910595  |
|    learning_rate        | 2.25e-05    |
|    loss                 | -0.0415     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00604    |
|    std                  | 1.01        |
|    value_loss           | 0.0499      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.4         |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 10           |
|    time_elapsed         | 265          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0018974077 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.76290894   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0351      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00555     |
|    std                  | 1.01         |
|    value_loss           | 0.0369       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.4         |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 11           |
|    time_elapsed         | 289          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0016962639 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.74563086   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0476      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00499     |
|    std                  | 1.01         |
|    value_loss           | 0.0342       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.5         |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 12           |
|    time_elapsed         | 313          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0017772671 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.7046681    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0446      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00449     |
|    std                  | 1.01         |
|    value_loss           | 0.0279       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.7         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 13           |
|    time_elapsed         | 337          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0016263054 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.6765036    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0545      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 1.01         |
|    value_loss           | 0.0221       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.7         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 14           |
|    time_elapsed         | 360          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0015167337 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.73180544   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0557      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00395     |
|    std                  | 1.01         |
|    value_loss           | 0.0178       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73           |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 15           |
|    time_elapsed         | 384          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0018893029 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.778103     |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.051       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00507     |
|    std                  | 1.01         |
|    value_loss           | 0.0176       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.9         |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 16           |
|    time_elapsed         | 408          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0019179108 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.7731794    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0516      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 1.01         |
|    value_loss           | 0.0155       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74           |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 17           |
|    time_elapsed         | 432          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0018859162 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.7120955    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0434      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00427     |
|    std                  | 1.01         |
|    value_loss           | 0.022        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.6         |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 18           |
|    time_elapsed         | 455          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0020055952 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.8036391    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0509      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00497     |
|    std                  | 1.01         |
|    value_loss           | 0.0164       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.7         |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 19           |
|    time_elapsed         | 478          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0020120265 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.7658362    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0516      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.005       |
|    std                  | 1.01         |
|    value_loss           | 0.0167       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.9         |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 20           |
|    time_elapsed         | 502          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0018418378 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.79707354   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0475      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00464     |
|    std                  | 1.01         |
|    value_loss           | 0.0178       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.8        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 21          |
|    time_elapsed         | 526         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.002037522 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.8181528   |
|    learning_rate        | 2.25e-05    |
|    loss                 | -0.0611     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 1.01        |
|    value_loss           | 0.017       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.8         |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 22           |
|    time_elapsed         | 549          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0018924915 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.831956     |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0505      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00514     |
|    std                  | 1.01         |
|    value_loss           | 0.0182       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.6         |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 23           |
|    time_elapsed         | 573          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0018884818 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.8588934    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0481      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 1.01         |
|    value_loss           | 0.021        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 24           |
|    time_elapsed         | 597          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0015140984 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.8569294    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0504      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 1.01         |
|    value_loss           | 0.0226       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | -128       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 25         |
|    time_elapsed         | 620        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.00178965 |
|    clip_fraction        | 0.0804     |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.7       |
|    explained_variance   | 0.8938397  |
|    learning_rate        | 2.25e-05   |
|    loss                 | -0.0387    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00498   |
|    std                  | 1.01       |
|    value_loss           | 0.0216     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 26          |
|    time_elapsed         | 644         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.001770355 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.9185945   |
|    learning_rate        | 2.25e-05    |
|    loss                 | -0.0423     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 1.01        |
|    value_loss           | 0.0225      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 27           |
|    time_elapsed         | 668          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0017770827 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.90630716   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0489      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00468     |
|    std                  | 1.01         |
|    value_loss           | 0.0249       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 28           |
|    time_elapsed         | 691          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0015474076 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.9077401    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0594      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00403     |
|    std                  | 1.01         |
|    value_loss           | 0.0262       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 29          |
|    time_elapsed         | 715         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.001994392 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.92331     |
|    learning_rate        | 2.25e-05    |
|    loss                 | -0.0469     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 1.01        |
|    value_loss           | 0.0198      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 30           |
|    time_elapsed         | 738          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0016856365 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.90401006   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0508      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00447     |
|    std                  | 1            |
|    value_loss           | 0.0221       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 31           |
|    time_elapsed         | 761          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0016122428 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.92393935   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0469      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00413     |
|    std                  | 1            |
|    value_loss           | 0.0188       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 32           |
|    time_elapsed         | 785          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0016475845 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.9152926    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0573      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 1            |
|    value_loss           | 0.0213       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 33           |
|    time_elapsed         | 808          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0015339672 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.92607284   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0481      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 1            |
|    value_loss           | 0.0207       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 34           |
|    time_elapsed         | 834          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0015318233 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.92762625   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0501      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 1            |
|    value_loss           | 0.0212       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | -99.3        |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 35           |
|    time_elapsed         | 860          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0014362441 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.93158513   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0519      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 1            |
|    value_loss           | 0.0197       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 36           |
|    time_elapsed         | 887          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0015193347 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.92787087   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0491      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00376     |
|    std                  | 1            |
|    value_loss           | 0.0199       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 37           |
|    time_elapsed         | 911          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0014573811 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.91423297   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0509      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 1            |
|    value_loss           | 0.0214       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 38           |
|    time_elapsed         | 937          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0015808031 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.93386865   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0482      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 1            |
|    value_loss           | 0.0209       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 39           |
|    time_elapsed         | 963          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0013162196 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.9214516    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0502      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 1            |
|    value_loss           | 0.0249       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | -94.9        |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 40           |
|    time_elapsed         | 988          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0012918023 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.9388735    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0444      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1            |
|    value_loss           | 0.0225       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | -98.3        |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 41           |
|    time_elapsed         | 1013         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0013622541 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.9338201    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0527      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00339     |
|    std                  | 1            |
|    value_loss           | 0.0199       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | -93.7        |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 42           |
|    time_elapsed         | 1038         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0014589967 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.9267988    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.049       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 1            |
|    value_loss           | 0.0213       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | -93.4        |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 43           |
|    time_elapsed         | 1063         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0014945415 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.9216384    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0486      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 1            |
|    value_loss           | 0.0213       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | -89          |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 44           |
|    time_elapsed         | 1088         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0014815126 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.9071702    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0569      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 1            |
|    value_loss           | 0.0243       |
------------------------------------------
