Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\efficient-sweep-23\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.51440656   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.00417     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0087      |
|    std                  | 1            |
|    value_loss           | 0.306        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 6           |
|    time_elapsed         | 65          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005460844 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.43507826  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0271     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00694    |
|    std                  | 1           |
|    value_loss           | 0.214       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.2         |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 7            |
|    time_elapsed         | 75           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0052582817 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.40964556   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0306      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00576     |
|    std                  | 1            |
|    value_loss           | 0.112        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.4        |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 8           |
|    time_elapsed         | 86          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004760471 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.123381376 |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0418     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.999       |
|    value_loss           | 0.0799      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.3         |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 9            |
|    time_elapsed         | 96           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0055117114 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.30091876   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0467      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00595     |
|    std                  | 1            |
|    value_loss           | 0.049        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 10          |
|    time_elapsed         | 106         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005564726 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.44193155  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0564     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.999       |
|    value_loss           | 0.0466      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.3         |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 11           |
|    time_elapsed         | 115          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0050851665 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.15801871   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0503      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0063      |
|    std                  | 1            |
|    value_loss           | 0.0474       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.3         |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 12           |
|    time_elapsed         | 125          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0057595926 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.4585973    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0573      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00696     |
|    std                  | 1            |
|    value_loss           | 0.0415       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 13          |
|    time_elapsed         | 134         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.004949746 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.6259692   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0654     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 1           |
|    value_loss           | 0.0358      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.7        |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 14          |
|    time_elapsed         | 144         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004653663 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.40024018  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0507     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 1.01        |
|    value_loss           | 0.0399      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.2        |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 15          |
|    time_elapsed         | 154         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.004527108 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.67205703  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0613     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 1           |
|    value_loss           | 0.0418      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 800          |
|    iterations           | 16           |
|    time_elapsed         | 163          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0058976444 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.74517286   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0509      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00878     |
|    std                  | 1.01         |
|    value_loss           | 0.0449       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 804          |
|    iterations           | 17           |
|    time_elapsed         | 173          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0067243767 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.79781175   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0507      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0091      |
|    std                  | 1.01         |
|    value_loss           | 0.0404       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 18          |
|    time_elapsed         | 182         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005628921 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.7750877   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0605     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 1.01        |
|    value_loss           | 0.0465      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 19           |
|    time_elapsed         | 191          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0053813355 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.83268094   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0635      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00723     |
|    std                  | 1            |
|    value_loss           | 0.035        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 20          |
|    time_elapsed         | 201         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005809898 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.7570124   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0674     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.997       |
|    value_loss           | 0.0307      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 21           |
|    time_elapsed         | 210          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0046140975 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.801623     |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0525      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00587     |
|    std                  | 0.995        |
|    value_loss           | 0.0289       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 22          |
|    time_elapsed         | 220         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005729975 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.8372323   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0691     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.994       |
|    value_loss           | 0.0282      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 23           |
|    time_elapsed         | 229          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0066148755 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.8566134    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0689      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0081      |
|    std                  | 0.995        |
|    value_loss           | 0.022        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 823          |
|    iterations           | 24           |
|    time_elapsed         | 238          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0054301335 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.88561213   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0762      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.995        |
|    value_loss           | 0.0215       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -99          |
| time/                   |              |
|    fps                  | 824          |
|    iterations           | 25           |
|    time_elapsed         | 248          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0056911195 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.89066994   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0611      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00812     |
|    std                  | 0.993        |
|    value_loss           | 0.0233       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -97.1        |
| time/                   |              |
|    fps                  | 824          |
|    iterations           | 26           |
|    time_elapsed         | 258          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0070235725 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.87763345   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0596      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00933     |
|    std                  | 0.993        |
|    value_loss           | 0.0263       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -94.1        |
| time/                   |              |
|    fps                  | 826          |
|    iterations           | 27           |
|    time_elapsed         | 267          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0055990918 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.92229915   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0611      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00754     |
|    std                  | 0.992        |
|    value_loss           | 0.0198       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -93.1       |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 28          |
|    time_elapsed         | 276         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005058894 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.90963113  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0433     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.994       |
|    value_loss           | 0.0221      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -92.5        |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 29           |
|    time_elapsed         | 286          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0063769408 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.91391903   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0583      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00789     |
|    std                  | 0.993        |
|    value_loss           | 0.0229       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -92.7        |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 30           |
|    time_elapsed         | 295          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0056872717 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.9214409    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.055       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00714     |
|    std                  | 0.994        |
|    value_loss           | 0.0219       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -89.5        |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 31           |
|    time_elapsed         | 304          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0059038866 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.9250007    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0617      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00618     |
|    std                  | 0.994        |
|    value_loss           | 0.0226       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -87          |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 32           |
|    time_elapsed         | 314          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0051128957 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.843328     |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0499      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00754     |
|    std                  | 0.994        |
|    value_loss           | 0.028        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -86.9        |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 33           |
|    time_elapsed         | 323          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0046529593 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.8855942    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.048       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.992        |
|    value_loss           | 0.0282       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -87.7        |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 34           |
|    time_elapsed         | 333          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0051185223 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.8470476    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0566      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00653     |
|    std                  | 0.992        |
|    value_loss           | 0.0307       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -89.8       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 35          |
|    time_elapsed         | 342         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.004519909 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.8865905   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0558     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.991       |
|    value_loss           | 0.026       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | -88.7        |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 36           |
|    time_elapsed         | 351          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0051502245 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.9056315    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0635      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00791     |
|    std                  | 0.988        |
|    value_loss           | 0.0236       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -94.3        |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 37           |
|    time_elapsed         | 360          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0051874025 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.83678085   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0648      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00728     |
|    std                  | 0.988        |
|    value_loss           | 0.0377       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 208          |
|    ep_rew_mean          | -91          |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 38           |
|    time_elapsed         | 370          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0060132756 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.81624836   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0631      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00874     |
|    std                  | 0.992        |
|    value_loss           | 0.0459       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -83.5       |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 39          |
|    time_elapsed         | 380         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.005512524 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.8871947   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0514     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.992       |
|    value_loss           | 0.034       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | -81.5        |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 40           |
|    time_elapsed         | 389          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0073988233 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.9039616    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0722      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.991        |
|    value_loss           | 0.0306       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 231          |
|    ep_rew_mean          | -81.4        |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 41           |
|    time_elapsed         | 398          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0059986217 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.87067676   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0529      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00849     |
|    std                  | 0.99         |
|    value_loss           | 0.0443       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -81.1       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 42          |
|    time_elapsed         | 408         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005253372 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.9108087   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.048      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.992       |
|    value_loss           | 0.0383      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 271          |
|    ep_rew_mean          | -83.2        |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 43           |
|    time_elapsed         | 417          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0051815314 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.91074103   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0537      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.988        |
|    value_loss           | 0.0415       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | -75.6        |
| time/                   |              |
|    fps                  | 845          |
|    iterations           | 44           |
|    time_elapsed         | 426          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0048864554 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.9076474    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0547      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00732     |
|    std                  | 0.989        |
