Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\electric-sweep-8\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 17          |
|    time_elapsed         | 797         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.010306856 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.898965    |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.0143      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.897       |
|    value_loss           | 0.028       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -87.8       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 18          |
|    time_elapsed         | 842         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011921398 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.90374535  |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.0077      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.89        |
|    value_loss           | 0.0277      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -92.6      |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 19         |
|    time_elapsed         | 887        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.01084481 |
|    clip_fraction        | 0.0353     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.17      |
|    explained_variance   | 0.91305846 |
|    learning_rate        | 3.63e-05   |
|    loss                 | 0.000601   |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00768   |
|    std                  | 0.883      |
|    value_loss           | 0.0248     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -84.2       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 20          |
|    time_elapsed         | 932         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.013148493 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.9095958   |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.00803     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.874       |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | -86.2       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 21          |
|    time_elapsed         | 978         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010076238 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.8992562   |
|    learning_rate        | 3.63e-05    |
|    loss                 | -0.00879    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.87        |
|    value_loss           | 0.0297      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -77.7       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 22          |
|    time_elapsed         | 1024        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.011216175 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.9099134   |
|    learning_rate        | 3.63e-05    |
|    loss                 | -0.0168     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.865       |
|    value_loss           | 0.028       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | -75.8       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 23          |
|    time_elapsed         | 1069        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010831029 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.8972577   |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.0341      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.858       |
|    value_loss           | 0.0313      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | -74.5        |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 24           |
|    time_elapsed         | 1114         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0115789585 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.02        |
|    explained_variance   | 0.91084105   |
|    learning_rate        | 3.63e-05     |
|    loss                 | 0.0251       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00767     |
|    std                  | 0.855        |
|    value_loss           | 0.0278       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -71.7       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 25          |
|    time_elapsed         | 1159        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.010531598 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.91501206  |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.0108      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.848       |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | -59.4       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 26          |
|    time_elapsed         | 1204        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.011935782 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.9188042   |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.0172      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.838       |
|    value_loss           | 0.0245      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | -50.3       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 27          |
|    time_elapsed         | 1249        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011686005 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.9311037   |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.0145      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.827       |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 28          |
|    time_elapsed         | 1293        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.011251392 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.9522355   |
|    learning_rate        | 3.63e-05    |
|    loss                 | -0.0184     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.813       |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 29          |
|    time_elapsed         | 1338        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.011626586 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.9547275   |
|    learning_rate        | 3.63e-05    |
|    loss                 | -0.0021     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.809       |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 30          |
|    time_elapsed         | 1383        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014771258 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.9559448   |
|    learning_rate        | 3.63e-05    |
|    loss                 | -0.0203     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.802       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 31          |
|    time_elapsed         | 1427        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.013019209 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.95101225  |
|    learning_rate        | 3.63e-05    |
|    loss                 | -0.00182    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.793       |
|    value_loss           | 0.00951     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 32          |
|    time_elapsed         | 1471        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.012229995 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.91367376  |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.0125      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.784       |
|    value_loss           | 0.0067      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 33          |
|    time_elapsed         | 1517        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.011191815 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.8363013   |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.000981    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.776       |
|    value_loss           | 0.00733     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 305         |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 34          |
|    time_elapsed         | 1562        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.012034651 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.8040407   |
|    learning_rate        | 3.63e-05    |
|    loss                 | -0.000878   |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.764       |
|    value_loss           | 0.00626     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 394         |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 35          |
|    time_elapsed         | 1607        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.010267153 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.7790278   |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.0117      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.755       |
|    value_loss           | 0.00694     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 465        |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 36         |
|    time_elapsed         | 1651       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.01188876 |
|    clip_fraction        | 0.0432     |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.45      |
|    explained_variance   | 0.8132889  |
|    learning_rate        | 3.63e-05   |
|    loss                 | 0.009      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00659   |
|    std                  | 0.744      |
|    value_loss           | 0.00567    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 522         |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 37          |
|    time_elapsed         | 1696        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.012647212 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.74515736  |
|    learning_rate        | 3.63e-05    |
|    loss                 | -0.0133     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.736       |
|    value_loss           | 0.00837     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 587         |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 38          |
|    time_elapsed         | 1741        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.012023932 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.7340721   |
|    learning_rate        | 3.63e-05    |
|    loss                 | -0.00923    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.73        |
|    value_loss           | 0.00969     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 666         |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 39          |
|    time_elapsed         | 1786        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.010589087 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.7675766   |
|    learning_rate        | 3.63e-05    |
|    loss                 | -0.00927    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.721       |
|    value_loss           | 0.00972     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 766        |
| time/                   |            |
|    fps                  | 715        |
|    iterations           | 40         |
|    time_elapsed         | 1830       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.01264262 |
|    clip_fraction        | 0.0438     |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.77774733 |
|    learning_rate        | 3.63e-05   |
|    loss                 | -0.0118    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00723   |
|    std                  | 0.713      |
|    value_loss           | 0.00942    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 856         |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 41          |
|    time_elapsed         | 1876        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.011839082 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.8091819   |
|    learning_rate        | 3.63e-05    |
|    loss                 | -0.00507    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.706       |
|    value_loss           | 0.00903     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 953         |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 42          |
|    time_elapsed         | 1922        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.011430034 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.8174142   |
|    learning_rate        | 3.63e-05    |
|    loss                 | -0.0237     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.695       |
|    value_loss           | 0.00866     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 43          |
|    time_elapsed         | 1967        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.012395072 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.8518249   |
|    learning_rate        | 3.63e-05    |
|    loss                 | -0.0186     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.688       |
|    value_loss           | 0.00744     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 1.17e+03   |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 44         |
|    time_elapsed         | 2011       |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.01191023 |
