Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\iconic-sweep-3\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 5           |
|    time_elapsed         | 107         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011957787 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.33554697  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.106       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.985       |
|    value_loss           | 0.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.8       |
|    ep_rew_mean          | -135       |
| time/                   |            |
|    fps                  | 772        |
|    iterations           | 6          |
|    time_elapsed         | 127        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01277891 |
|    clip_fraction        | 0.0419     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.61      |
|    explained_variance   | 0.2873587  |
|    learning_rate        | 4.53e-05   |
|    loss                 | 0.0193     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00938   |
|    std                  | 0.984      |
|    value_loss           | 0.095      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.1       |
|    ep_rew_mean          | -132       |
| time/                   |            |
|    fps                  | 782        |
|    iterations           | 7          |
|    time_elapsed         | 146        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01076626 |
|    clip_fraction        | 0.0301     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.6       |
|    explained_variance   | 0.6269147  |
|    learning_rate        | 4.53e-05   |
|    loss                 | 0.0171     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00683   |
|    std                  | 0.979      |
|    value_loss           | 0.0538     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74          |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 8           |
|    time_elapsed         | 165         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011036437 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.65203345  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.00274     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.979       |
|    value_loss           | 0.054       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.9         |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 9            |
|    time_elapsed         | 186          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0142269675 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.58        |
|    explained_variance   | 0.68548405   |
|    learning_rate        | 4.53e-05     |
|    loss                 | 0.0102       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00804     |
|    std                  | 0.975        |
|    value_loss           | 0.0461       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 796         |
|    iterations           | 10          |
|    time_elapsed         | 205         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013349416 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.62648326  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0122      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.971       |
|    value_loss           | 0.0563      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 11          |
|    time_elapsed         | 224         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011626289 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.61760354  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0225      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.968       |
|    value_loss           | 0.0612      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 12          |
|    time_elapsed         | 244         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011449445 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.7035774   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.01        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.962       |
|    value_loss           | 0.0596      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -99.3       |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 13          |
|    time_elapsed         | 263         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.014818467 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.6239128   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0116      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.962       |
|    value_loss           | 0.0647      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -97.7       |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 14          |
|    time_elapsed         | 282         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011943717 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.6716256   |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.0113     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.955       |
|    value_loss           | 0.0369      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -95.1       |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 15          |
|    time_elapsed         | 302         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010604693 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.72925556  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0159      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.952       |
|    value_loss           | 0.0392      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | -90.5      |
| time/                   |            |
|    fps                  | 815        |
|    iterations           | 16         |
|    time_elapsed         | 321        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01265596 |
|    clip_fraction        | 0.0443     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.47      |
|    explained_variance   | 0.8286343  |
|    learning_rate        | 4.53e-05   |
|    loss                 | 0.00497    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00857   |
|    std                  | 0.949      |
|    value_loss           | 0.0261     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -87.1        |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 17           |
|    time_elapsed         | 340          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0118555445 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.46        |
|    explained_variance   | 0.7970835    |
|    learning_rate        | 4.53e-05     |
|    loss                 | 0.00137      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00837     |
|    std                  | 0.946        |
|    value_loss           | 0.0339       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | -83.5      |
| time/                   |            |
|    fps                  | 818        |
|    iterations           | 18         |
|    time_elapsed         | 360        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01265088 |
|    clip_fraction        | 0.0437     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.45      |
|    explained_variance   | 0.7771087  |
|    learning_rate        | 4.53e-05   |
|    loss                 | 0.00245    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00818   |
|    std                  | 0.944      |
|    value_loss           | 0.0285     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -83         |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 19          |
|    time_elapsed         | 379         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010804667 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.8307384   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.00572     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.94        |
|    value_loss           | 0.0294      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | -80        |
| time/                   |            |
|    fps                  | 821        |
|    iterations           | 20         |
|    time_elapsed         | 398        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01095973 |
|    clip_fraction        | 0.0303     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.42      |
|    explained_variance   | 0.8410649  |
|    learning_rate        | 4.53e-05   |
|    loss                 | 0.00307    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00661   |
|    std                  | 0.938      |
|    value_loss           | 0.0303     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -83         |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 21          |
|    time_elapsed         | 418         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012577065 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.8379312   |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.00603    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.935       |
|    value_loss           | 0.028       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -84.4       |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 22          |
|    time_elapsed         | 437         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012094127 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0.82539713  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.00543     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.933       |
|    value_loss           | 0.0326      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -83         |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 23          |
|    time_elapsed         | 456         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011309788 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.7266943   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.00633     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.933       |
|    value_loss           | 0.0381      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | -82          |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 24           |
|    time_elapsed         | 476          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0119192535 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.39        |
|    explained_variance   | 0.68684864   |
|    learning_rate        | 4.53e-05     |
|    loss                 | 0.00866      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00961     |
|    std                  | 0.93         |
|    value_loss           | 0.0658       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | -74.5       |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 25          |
|    time_elapsed         | 495         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008535633 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.6524484   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0288      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.927       |
|    value_loss           | 0.0611      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | -67.3        |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 26           |
|    time_elapsed         | 514          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0108976755 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.36        |
|    explained_variance   | 0.7340405    |
|    learning_rate        | 4.53e-05     |
|    loss                 | 0.0276       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00801     |
|    std                  | 0.925        |
|    value_loss           | 0.0584       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -59.2       |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 27          |
|    time_elapsed         | 533         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010394489 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.78596854  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0259      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.924       |
|    value_loss           | 0.0625      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 28          |
|    time_elapsed         | 553         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011863386 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.86878407  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0255      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.922       |
|    value_loss           | 0.0582      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -45.6       |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 29          |
|    time_elapsed         | 572         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012395741 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.9071464   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.017       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.92        |
|    value_loss           | 0.0568      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 30          |
|    time_elapsed         | 591         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012729163 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.93094057  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0247      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.915       |
|    value_loss           | 0.0467      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 31          |
|    time_elapsed         | 611         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013175756 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.9315165   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.00149     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.912       |
|    value_loss           | 0.0488      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 32          |
|    time_elapsed         | 630         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.011202654 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.94252586  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0264      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.908       |
|    value_loss           | 0.0406      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 388          |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 33           |
|    time_elapsed         | 649          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0129037285 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.27        |
|    explained_variance   | 0.95507056   |
|    learning_rate        | 4.53e-05     |
|    loss                 | 0.00256      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00925     |
|    std                  | 0.905        |
|    value_loss           | 0.0388       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | -5.23       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 34          |
|    time_elapsed         | 669         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.012892534 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.26       |
|    explained_variance   | 0.95020354  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.00782     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.902       |
|    value_loss           | 0.0445      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 8.02        |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 35          |
|    time_elapsed         | 688         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.013987304 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.9148901   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0428      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.899       |
|    value_loss           | 0.0731      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 36          |
|    time_elapsed         | 707         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.013136329 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.94973546  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0062      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.895       |
|    value_loss           | 0.047       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | 40.7        |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 37          |
|    time_elapsed         | 726         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.013513159 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.94046724  |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.00245    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.894       |
|    value_loss           | 0.0464      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 760        |
|    ep_rew_mean          | 78.3       |
| time/                   |            |
|    fps                  | 835        |
|    iterations           | 38         |
|    time_elapsed         | 745        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.01197849 |
|    clip_fraction        | 0.0392     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.21      |
|    explained_variance   | 0.9075849  |
|    learning_rate        | 4.53e-05   |
|    loss                 | 0.0138     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00831   |
|    std                  | 0.891      |
|    value_loss           | 0.042      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 39          |
|    time_elapsed         | 764         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012917528 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.8646003   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.00395     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.888       |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 40          |
|    time_elapsed         | 783         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.013495246 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.8823958   |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.0056     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.885       |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 41          |
|    time_elapsed         | 802         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.014940403 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.6497479   |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.0203     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.882       |
|    value_loss           | 0.0246      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 280         |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 42          |
|    time_elapsed         | 821         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.013927646 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.64238393  |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.0126     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.875       |
|    value_loss           | 0.0278      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 336         |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 43          |
|    time_elapsed         | 841         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.011786183 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.66416633  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.00133     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.87        |
|    value_loss           | 0.0335      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 415         |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 44          |
|    time_elapsed         | 862         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.011704188 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.48117232  |
|    learning_rate        | 4.53e-05    |
