Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\cerulean-sweep-10\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 6           |
|    time_elapsed         | 134         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009827372 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.72767013  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0266     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.995       |
|    value_loss           | 0.0948      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.3        |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 7           |
|    time_elapsed         | 153         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007836644 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.6579763   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0269     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.992       |
|    value_loss           | 0.069       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 8           |
|    time_elapsed         | 173         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006363923 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.59072244  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0588     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.986       |
|    value_loss           | 0.0316      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68         |
|    ep_rew_mean          | -133       |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 9          |
|    time_elapsed         | 193        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00727957 |
|    clip_fraction        | 0.0825     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.61      |
|    explained_variance   | 0.758609   |
|    learning_rate        | 0.000129   |
|    loss                 | -0.055     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00846   |
|    std                  | 0.985      |
|    value_loss           | 0.0223     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67         |
|    ep_rew_mean          | -129       |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 10         |
|    time_elapsed         | 214        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00864973 |
|    clip_fraction        | 0.0919     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.6       |
|    explained_variance   | 0.8633057  |
|    learning_rate        | 0.000129   |
|    loss                 | -0.0405    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00863   |
|    std                  | 0.983      |
|    value_loss           | 0.0165     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.6         |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 11           |
|    time_elapsed         | 234          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0089490805 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.9070297    |
|    learning_rate        | 0.000129     |
|    loss                 | -0.0496      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.98         |
|    value_loss           | 0.0154       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.1        |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 12          |
|    time_elapsed         | 253         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009307194 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.9133851   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0492     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.973       |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 13          |
|    time_elapsed         | 273         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009614015 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.8864285   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0489     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.972       |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 14          |
|    time_elapsed         | 293         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010073873 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.8710304   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0631     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.967       |
|    value_loss           | 0.0204      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | -104       |
| time/                   |            |
|    fps                  | 786        |
|    iterations           | 15         |
|    time_elapsed         | 312        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.0091384  |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.51      |
|    explained_variance   | 0.84142697 |
|    learning_rate        | 0.000129   |
|    loss                 | -0.0618    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.963      |
|    value_loss           | 0.0222     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 16           |
|    time_elapsed         | 331          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0074140998 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.76311135   |
|    learning_rate        | 0.000129     |
|    loss                 | -0.0531      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.963        |
|    value_loss           | 0.0226       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 17          |
|    time_elapsed         | 351         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006938255 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.7692631   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0426     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.964       |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -99.5       |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 18          |
|    time_elapsed         | 370         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007892121 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.8293789   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0661     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.966       |
|    value_loss           | 0.019       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -95.4        |
| time/                   |              |
|    fps                  | 797          |
|    iterations           | 19           |
|    time_elapsed         | 390          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0077675264 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.87672985   |
|    learning_rate        | 0.000129     |
|    loss                 | -0.0593      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00964     |
|    std                  | 0.966        |
|    value_loss           | 0.0138       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -89.4       |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 20          |
|    time_elapsed         | 410         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008919887 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.8854783   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0648     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.97        |
|    value_loss           | 0.0139      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | -89.7      |
| time/                   |            |
|    fps                  | 801        |
|    iterations           | 21         |
|    time_elapsed         | 429        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00876068 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.53      |
|    explained_variance   | 0.9182656  |
|    learning_rate        | 0.000129   |
|    loss                 | -0.0631    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.97       |
|    value_loss           | 0.0116     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -86.2       |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 22          |
|    time_elapsed         | 449         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008445726 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.918328    |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0588     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.968       |
|    value_loss           | 0.0129      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -84.1        |
| time/                   |              |
|    fps                  | 802          |
|    iterations           | 23           |
|    time_elapsed         | 469          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0085573485 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.9381638    |
|    learning_rate        | 0.000129     |
|    loss                 | -0.0637      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.963        |
|    value_loss           | 0.0102       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -83         |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 24          |
|    time_elapsed         | 488         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008757226 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.9362595   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0568     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.959       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -82.6       |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 25          |
|    time_elapsed         | 508         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008275282 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.92978704  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0529     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.956       |
|    value_loss           | 0.00978     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -79.1        |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 26           |
|    time_elapsed         | 527          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0074588098 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.46        |
|    explained_variance   | 0.91894495   |
|    learning_rate        | 0.000129     |
|    loss                 | -0.0547      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0087      |
|    std                  | 0.957        |
|    value_loss           | 0.0108       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -74.8       |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 27          |
|    time_elapsed         | 546         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008036983 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.904351    |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0599     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.953       |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -75         |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 28          |
|    time_elapsed         | 566         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007616205 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.91680163  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0621     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.949       |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -71.6       |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 29          |
|    time_elapsed         | 585         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008278672 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.9111873   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0452     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.952       |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -75.3       |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 30          |
|    time_elapsed         | 604         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007975649 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.93745935  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0555     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.951       |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -70.8       |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 31          |
|    time_elapsed         | 624         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007832158 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.9472373   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0421     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.945       |
|    value_loss           | 0.0154      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | -63.8        |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 32           |
|    time_elapsed         | 643          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0075992513 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.4         |
|    explained_variance   | 0.96593606   |
|    learning_rate        | 0.000129     |
|    loss                 | -0.0491      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00693     |
|    std                  | 0.943        |
|    value_loss           | 0.0105       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | -59.7       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 33          |
|    time_elapsed         | 662         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008994918 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.968246    |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0458     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.939       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | -52         |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 34          |
|    time_elapsed         | 681         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009140283 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.97638446  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0461     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.94        |
|    value_loss           | 0.00939     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 35          |
|    time_elapsed         | 701         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008021158 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.97973955  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0599     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.939       |
|    value_loss           | 0.00825     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -42.1       |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 36          |
|    time_elapsed         | 720         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007855102 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.97748333  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0762     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.937       |
|    value_loss           | 0.0086      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 37          |
|    time_elapsed         | 740         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008967449 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.977492    |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0559     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.932       |
|    value_loss           | 0.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 38          |
|    time_elapsed         | 759         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008746055 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.9755002   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0683     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.936       |
|    value_loss           | 0.00878     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 39          |
|    time_elapsed         | 778         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008678468 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.9856135   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0478     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.936       |
|    value_loss           | 0.00865     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 40          |
|    time_elapsed         | 798         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008290039 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.98880273  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0551     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.937       |
|    value_loss           | 0.00736     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 41          |
|    time_elapsed         | 817         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008848388 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.9848558   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0677     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.937       |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | -7.81       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 42          |
|    time_elapsed         | 836         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.007275749 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.9825802   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0674     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.936       |
|    value_loss           | 0.0136      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | -0.769     |
| time/                   |            |
|    fps                  | 822        |
|    iterations           | 43         |
|    time_elapsed         | 856        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.00764216 |
|    clip_fraction        | 0.0829     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.34      |
|    explained_variance   | 0.9874488  |
|    learning_rate        | 0.000129   |
|    loss                 | -0.0517    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00603   |
|    std                  | 0.931      |
|    value_loss           | 0.0109     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 6.32       |
| time/                   |            |
|    fps                  | 823        |
|    iterations           | 44         |
|    time_elapsed         | 875        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.00840698 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.32      |
|    explained_variance   | 0.9883449  |
|    learning_rate        | 0.000129   |
|    loss                 | -0.0646    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00802   |
|    std                  | 0.925      |
|    value_loss           | 0.0107     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
