Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\splendid-sweep-21\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -143       |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 6          |
|    time_elapsed         | 208        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01392678 |
|    clip_fraction        | 0.0557     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.7       |
|    explained_variance   | 0.6017504  |
|    learning_rate        | 2.38e-05   |
|    loss                 | -0.0761    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0105    |
|    std                  | 1.01       |
|    value_loss           | 0.0436     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 7           |
|    time_elapsed         | 240         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.012380576 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.5594044   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0291     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00839    |
|    std                  | 1           |
|    value_loss           | 0.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 8           |
|    time_elapsed         | 271         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010777176 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.55756134  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0431     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00655    |
|    std                  | 1           |
|    value_loss           | 0.0239      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 9           |
|    time_elapsed         | 303         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012844967 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.74586153  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0677     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00814    |
|    std                  | 1           |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.6        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 10          |
|    time_elapsed         | 336         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014941223 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.77456635  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0224     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00903    |
|    std                  | 1           |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.3        |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 11          |
|    time_elapsed         | 367         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015636407 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.8444435   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0658     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1           |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 12          |
|    time_elapsed         | 400         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014909282 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.893855    |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0617     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1           |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 13          |
|    time_elapsed         | 433         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.014348471 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.9299007   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.1        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.997       |
|    value_loss           | 0.0244      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 14          |
|    time_elapsed         | 465         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.015270044 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.9420006   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0786     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.995       |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 15          |
|    time_elapsed         | 497         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012097215 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.9200005   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0543     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.992       |
|    value_loss           | 0.0252      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | -108       |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 16         |
|    time_elapsed         | 528        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01142015 |
|    clip_fraction        | 0.0331     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.64      |
|    explained_variance   | 0.8494314  |
|    learning_rate        | 2.38e-05   |
|    loss                 | -0.0828    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00806   |
|    std                  | 0.993      |
|    value_loss           | 0.0219     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 497          |
|    iterations           | 17           |
|    time_elapsed         | 560          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0139052635 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.80886465   |
|    learning_rate        | 2.38e-05     |
|    loss                 | -0.00716     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00932     |
|    std                  | 0.991        |
|    value_loss           | 0.0174       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 18          |
|    time_elapsed         | 591         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012060918 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.8665868   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0431     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.993       |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 19          |
|    time_elapsed         | 622         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012700777 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.8888962   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0552     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.995       |
|    value_loss           | 0.0183      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -95.4      |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 20         |
|    time_elapsed         | 654        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01087359 |
|    clip_fraction        | 0.0353     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.65      |
|    explained_variance   | 0.88763297 |
|    learning_rate        | 2.38e-05   |
|    loss                 | -0.0385    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00769   |
|    std                  | 0.995      |
|    value_loss           | 0.0212     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -99.6       |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 21          |
|    time_elapsed         | 685         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009760248 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.89326227  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0684     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.996       |
|    value_loss           | 0.0213      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | -95.6        |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 22           |
|    time_elapsed         | 717          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0110385725 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.91894543   |
|    learning_rate        | 2.38e-05     |
|    loss                 | -0.0642      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00818     |
|    std                  | 0.997        |
|    value_loss           | 0.0183       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -96.2       |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 23          |
|    time_elapsed         | 748         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010775659 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.91480094  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0784     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.993       |
|    value_loss           | 0.0211      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -95.9      |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 24         |
|    time_elapsed         | 780        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01307729 |
|    clip_fraction        | 0.0455     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.64      |
|    explained_variance   | 0.9048624  |
|    learning_rate        | 2.38e-05   |
|    loss                 | -0.0879    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00921   |
|    std                  | 0.99       |
|    value_loss           | 0.0217     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -95         |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 25          |
|    time_elapsed         | 811         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013183283 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.8890766   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0482     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.992       |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -99.4       |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 26          |
|    time_elapsed         | 843         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010824874 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.91293705  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0303     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.993       |
|    value_loss           | 0.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -92         |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 27          |
|    time_elapsed         | 875         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009585726 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.9040555   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0943     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.993       |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -84.5       |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 28          |
|    time_elapsed         | 906         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011291502 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.9228741   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0638     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.994       |
|    value_loss           | 0.017       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 225       |
|    ep_rew_mean          | -85.9     |
| time/                   |           |
|    fps                  | 506       |
|    iterations           | 29        |
|    time_elapsed         | 938       |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.012522  |
|    clip_fraction        | 0.0461    |
|    clip_range           | 0.3       |
|    entropy_loss         | -5.64     |
|    explained_variance   | 0.9435133 |
|    learning_rate        | 2.38e-05  |
|    loss                 | -0.0815   |
|    n_updates            | 280       |
|    policy_gradient_loss | -0.00937  |
|    std                  | 0.992     |
|    value_loss           | 0.0167    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -88.6       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 30          |
|    time_elapsed         | 969         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011057202 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.92293143  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0324     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.991       |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -89.1       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 31          |
|    time_elapsed         | 1000        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012407166 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.9389896   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0865     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.992       |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -89.3       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 32          |
|    time_elapsed         | 1032        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.010136888 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.92705125  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0583     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.99        |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | -90.4       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 33          |
|    time_elapsed         | 1063        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010772601 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.91799957  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0808     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.992       |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | -91.3       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 34          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.011197152 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.91382116  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0677     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.993       |
|    value_loss           | 0.0276      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | -82.3       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 35          |
|    time_elapsed         | 1125        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.009825436 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.9258382   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0881     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.993       |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | -76.9       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 36          |
|    time_elapsed         | 1157        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011051409 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.9367567   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0422     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.995       |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -76.2       |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 37          |
|    time_elapsed         | 1188        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.013570461 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.9466688   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0553     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.99        |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | -70         |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 38          |
|    time_elapsed         | 1219        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.011871337 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.96067053  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0731     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.987       |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | -61.6       |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 39          |
|    time_elapsed         | 1251        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011270833 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.94689006  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0806     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.99        |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | -62.5       |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 40          |
|    time_elapsed         | 1282        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010640658 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.9676297   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.068      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.991       |
|    value_loss           | 0.00904     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 474        |
|    ep_rew_mean          | -61.4      |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 41         |
|    time_elapsed         | 1313       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.01263416 |
|    clip_fraction        | 0.0479     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.62      |
|    explained_variance   | 0.968934   |
|    learning_rate        | 2.38e-05   |
|    loss                 | -0.055     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00902   |
|    std                  | 0.989      |
|    value_loss           | 0.00781    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | -62         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 42          |
|    time_elapsed         | 1344        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.012840806 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.9556014   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0529     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.988       |
|    value_loss           | 0.00986     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 43          |
|    time_elapsed         | 1376        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.011105953 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.9693546   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0877     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.988       |
|    value_loss           | 0.00792     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 44          |
|    time_elapsed         | 1408        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.012251414 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.9730988   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0551     |
